W0916 21:00:15.870000 737475 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.870000 737475 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 737475 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.870000 737475 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 603213 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.870000 603213 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 603213 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.870000 603213 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 686909 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.870000 686909 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 686909 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.870000 686909 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 842148 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.870000 842148 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 842148 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.870000 842148 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 685679 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.870000 685679 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 685679 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.870000 685679 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 832983 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.870000 832983 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 832983 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.870000 832983 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 601124 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.870000 601124 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 601124 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.870000 601124 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.892000 820603 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.892000 820603 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.892000 820603 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.892000 820603 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-09-17 00:30:38] iteration    20690/   25000 | consumed samples:     42373120 | elapsed time per iteration (ms): 511.2 | learning rate: 2.671870E-04 | global batch size:  2048 | lm loss: 3.125816E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:30:43] iteration    20700/   25000 | consumed samples:     42393600 | elapsed time per iteration (ms): 512.6 | learning rate: 2.667029E-04 | global batch size:  2048 | lm loss: 3.130923E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:30:49] iteration    20710/   25000 | consumed samples:     42414080 | elapsed time per iteration (ms): 598.4 | learning rate: 2.662197E-04 | global batch size:  2048 | lm loss: 3.089763E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:30:55] iteration    20720/   25000 | consumed samples:     42434560 | elapsed time per iteration (ms): 543.5 | learning rate: 2.657376E-04 | global batch size:  2048 | lm loss: 3.100932E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:31:00] iteration    20730/   25000 | consumed samples:     42455040 | elapsed time per iteration (ms): 511.6 | learning rate: 2.652564E-04 | global batch size:  2048 | lm loss: 3.111818E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:31:05] iteration    20740/   25000 | consumed samples:     42475520 | elapsed time per iteration (ms): 524.6 | learning rate: 2.647763E-04 | global batch size:  2048 | lm loss: 3.124079E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:31:10] iteration    20750/   25000 | consumed samples:     42496000 | elapsed time per iteration (ms): 520.8 | learning rate: 2.642972E-04 | global batch size:  2048 | lm loss: 3.132648E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:31:17] iteration    20760/   25000 | consumed samples:     42516480 | elapsed time per iteration (ms): 614.2 | learning rate: 2.638191E-04 | global batch size:  2048 | lm loss: 3.085527E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:31:22] iteration    20770/   25000 | consumed samples:     42536960 | elapsed time per iteration (ms): 527.6 | learning rate: 2.633420E-04 | global batch size:  2048 | lm loss: 3.094437E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:31:27] iteration    20780/   25000 | consumed samples:     42557440 | elapsed time per iteration (ms): 524.2 | learning rate: 2.628660E-04 | global batch size:  2048 | lm loss: 3.108353E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:31:32] iteration    20790/   25000 | consumed samples:     42577920 | elapsed time per iteration (ms): 521.7 | learning rate: 2.623909E-04 | global batch size:  2048 | lm loss: 3.123736E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:31:37] iteration    20800/   25000 | consumed samples:     42598400 | elapsed time per iteration (ms): 519.6 | learning rate: 2.619169E-04 | global batch size:  2048 | lm loss: 3.122739E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:31:43] iteration    20810/   25000 | consumed samples:     42618880 | elapsed time per iteration (ms): 600.4 | learning rate: 2.614438E-04 | global batch size:  2048 | lm loss: 3.090916E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:31:49] iteration    20820/   25000 | consumed samples:     42639360 | elapsed time per iteration (ms): 525.2 | learning rate: 2.609718E-04 | global batch size:  2048 | lm loss: 3.093040E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:31:54] iteration    20830/   25000 | consumed samples:     42659840 | elapsed time per iteration (ms): 555.2 | learning rate: 2.605008E-04 | global batch size:  2048 | lm loss: 3.112757E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:32:00] iteration    20840/   25000 | consumed samples:     42680320 | elapsed time per iteration (ms): 520.8 | learning rate: 2.600309E-04 | global batch size:  2048 | lm loss: 3.114059E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:32:05] iteration    20850/   25000 | consumed samples:     42700800 | elapsed time per iteration (ms): 519.6 | learning rate: 2.595619E-04 | global batch size:  2048 | lm loss: 3.126952E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:32:11] iteration    20860/   25000 | consumed samples:     42721280 | elapsed time per iteration (ms): 600.5 | learning rate: 2.590940E-04 | global batch size:  2048 | lm loss: 3.091112E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:32:16] iteration    20870/   25000 | consumed samples:     42741760 | elapsed time per iteration (ms): 521.4 | learning rate: 2.586271E-04 | global batch size:  2048 | lm loss: 3.085855E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:32:21] iteration    20880/   25000 | consumed samples:     42762240 | elapsed time per iteration (ms): 522.0 | learning rate: 2.581612E-04 | global batch size:  2048 | lm loss: 3.109873E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:32:26] iteration    20890/   25000 | consumed samples:     42782720 | elapsed time per iteration (ms): 519.6 | learning rate: 2.576963E-04 | global batch size:  2048 | lm loss: 3.121665E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:32:31] iteration    20900/   25000 | consumed samples:     42803200 | elapsed time per iteration (ms): 511.3 | learning rate: 2.572325E-04 | global batch size:  2048 | lm loss: 3.123757E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:32:37] iteration    20910/   25000 | consumed samples:     42823680 | elapsed time per iteration (ms): 600.7 | learning rate: 2.567697E-04 | global batch size:  2048 | lm loss: 3.090420E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:32:43] iteration    20920/   25000 | consumed samples:     42844160 | elapsed time per iteration (ms): 510.8 | learning rate: 2.563079E-04 | global batch size:  2048 | lm loss: 3.091976E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:32:48] iteration    20930/   25000 | consumed samples:     42864640 | elapsed time per iteration (ms): 512.0 | learning rate: 2.558471E-04 | global batch size:  2048 | lm loss: 3.104377E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:32:53] iteration    20940/   25000 | consumed samples:     42885120 | elapsed time per iteration (ms): 511.9 | learning rate: 2.553874E-04 | global batch size:  2048 | lm loss: 3.120660E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:32:58] iteration    20950/   25000 | consumed samples:     42905600 | elapsed time per iteration (ms): 520.3 | learning rate: 2.549287E-04 | global batch size:  2048 | lm loss: 3.125035E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:33:04] iteration    20960/   25000 | consumed samples:     42926080 | elapsed time per iteration (ms): 602.5 | learning rate: 2.544710E-04 | global batch size:  2048 | lm loss: 3.082738E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:33:09] iteration    20970/   25000 | consumed samples:     42946560 | elapsed time per iteration (ms): 509.9 | learning rate: 2.540143E-04 | global batch size:  2048 | lm loss: 3.092906E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:33:14] iteration    20980/   25000 | consumed samples:     42967040 | elapsed time per iteration (ms): 510.7 | learning rate: 2.535587E-04 | global batch size:  2048 | lm loss: 3.106697E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:33:19] iteration    20990/   25000 | consumed samples:     42987520 | elapsed time per iteration (ms): 510.8 | learning rate: 2.531041E-04 | global batch size:  2048 | lm loss: 3.120404E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:33:25] iteration    21000/   25000 | consumed samples:     43008000 | elapsed time per iteration (ms): 521.9 | learning rate: 2.526505E-04 | global batch size:  2048 | lm loss: 3.121635E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (2255.21, 2255.47)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.0625340938568115
 [2025-09-17 00:33:33] iteration    21010/   25000 | consumed samples:     43028480 | elapsed time per iteration (ms): 597.7 | learning rate: 2.521980E-04 | global batch size:  2048 | lm loss: 3.084379E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:33:38] iteration    21020/   25000 | consumed samples:     43048960 | elapsed time per iteration (ms): 510.4 | learning rate: 2.517465E-04 | global batch size:  2048 | lm loss: 3.089925E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:33:43] iteration    21030/   25000 | consumed samples:     43069440 | elapsed time per iteration (ms): 510.6 | learning rate: 2.512960E-04 | global batch size:  2048 | lm loss: 3.102122E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:33:48] iteration    21040/   25000 | consumed samples:     43089920 | elapsed time per iteration (ms): 525.5 | learning rate: 2.508466E-04 | global batch size:  2048 | lm loss: 3.116111E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:33:53] iteration    21050/   25000 | consumed samples:     43110400 | elapsed time per iteration (ms): 511.7 | learning rate: 2.503982E-04 | global batch size:  2048 | lm loss: 3.120928E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:33:59] iteration    21060/   25000 | consumed samples:     43130880 | elapsed time per iteration (ms): 601.9 | learning rate: 2.499508E-04 | global batch size:  2048 | lm loss: 3.083907E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:34:05] iteration    21070/   25000 | consumed samples:     43151360 | elapsed time per iteration (ms): 510.4 | learning rate: 2.495045E-04 | global batch size:  2048 | lm loss: 3.089336E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:34:10] iteration    21080/   25000 | consumed samples:     43171840 | elapsed time per iteration (ms): 510.2 | learning rate: 2.490592E-04 | global batch size:  2048 | lm loss: 3.105379E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:34:15] iteration    21090/   25000 | consumed samples:     43192320 | elapsed time per iteration (ms): 526.5 | learning rate: 2.486149E-04 | global batch size:  2048 | lm loss: 3.114445E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:34:20] iteration    21100/   25000 | consumed samples:     43212800 | elapsed time per iteration (ms): 526.7 | learning rate: 2.481717E-04 | global batch size:  2048 | lm loss: 3.123355E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:34:26] iteration    21110/   25000 | consumed samples:     43233280 | elapsed time per iteration (ms): 612.1 | learning rate: 2.477295E-04 | global batch size:  2048 | lm loss: 3.088133E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:34:32] iteration    21120/   25000 | consumed samples:     43253760 | elapsed time per iteration (ms): 526.1 | learning rate: 2.472884E-04 | global batch size:  2048 | lm loss: 3.092010E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:34:37] iteration    21130/   25000 | consumed samples:     43274240 | elapsed time per iteration (ms): 510.9 | learning rate: 2.468483E-04 | global batch size:  2048 | lm loss: 3.102436E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:34:42] iteration    21140/   25000 | consumed samples:     43294720 | elapsed time per iteration (ms): 510.7 | learning rate: 2.464092E-04 | global batch size:  2048 | lm loss: 3.111053E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:34:47] iteration    21150/   25000 | consumed samples:     43315200 | elapsed time per iteration (ms): 511.7 | learning rate: 2.459712E-04 | global batch size:  2048 | lm loss: 3.120282E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:34:53] iteration    21160/   25000 | consumed samples:     43335680 | elapsed time per iteration (ms): 616.6 | learning rate: 2.455342E-04 | global batch size:  2048 | lm loss: 3.081491E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:34:58] iteration    21170/   25000 | consumed samples:     43356160 | elapsed time per iteration (ms): 511.0 | learning rate: 2.450983E-04 | global batch size:  2048 | lm loss: 3.086043E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:35:03] iteration    21180/   25000 | consumed samples:     43376640 | elapsed time per iteration (ms): 528.9 | learning rate: 2.446634E-04 | global batch size:  2048 | lm loss: 3.106662E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:35:09] iteration    21190/   25000 | consumed samples:     43397120 | elapsed time per iteration (ms): 511.8 | learning rate: 2.442296E-04 | global batch size:  2048 | lm loss: 3.112724E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:35:14] iteration    21200/   25000 | consumed samples:     43417600 | elapsed time per iteration (ms): 511.5 | learning rate: 2.437968E-04 | global batch size:  2048 | lm loss: 3.121259E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:35:20] iteration    21210/   25000 | consumed samples:     43438080 | elapsed time per iteration (ms): 627.3 | learning rate: 2.433650E-04 | global batch size:  2048 | lm loss: 3.083572E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:35:25] iteration    21220/   25000 | consumed samples:     43458560 | elapsed time per iteration (ms): 540.7 | learning rate: 2.429343E-04 | global batch size:  2048 | lm loss: 3.087646E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:35:31] iteration    21230/   25000 | consumed samples:     43479040 | elapsed time per iteration (ms): 520.6 | learning rate: 2.425047E-04 | global batch size:  2048 | lm loss: 3.100447E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:35:36] iteration    21240/   25000 | consumed samples:     43499520 | elapsed time per iteration (ms): 521.4 | learning rate: 2.420761E-04 | global batch size:  2048 | lm loss: 3.113513E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:35:41] iteration    21250/   25000 | consumed samples:     43520000 | elapsed time per iteration (ms): 512.5 | learning rate: 2.416485E-04 | global batch size:  2048 | lm loss: 3.116028E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:35:47] iteration    21260/   25000 | consumed samples:     43540480 | elapsed time per iteration (ms): 630.9 | learning rate: 2.412220E-04 | global batch size:  2048 | lm loss: 3.082155E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:35:52] iteration    21270/   25000 | consumed samples:     43560960 | elapsed time per iteration (ms): 511.3 | learning rate: 2.407965E-04 | global batch size:  2048 | lm loss: 3.091019E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:35:58] iteration    21280/   25000 | consumed samples:     43581440 | elapsed time per iteration (ms): 524.8 | learning rate: 2.403721E-04 | global batch size:  2048 | lm loss: 3.102038E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:36:03] iteration    21290/   25000 | consumed samples:     43601920 | elapsed time per iteration (ms): 512.0 | learning rate: 2.399488E-04 | global batch size:  2048 | lm loss: 3.114315E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:36:08] iteration    21300/   25000 | consumed samples:     43622400 | elapsed time per iteration (ms): 525.8 | learning rate: 2.395265E-04 | global batch size:  2048 | lm loss: 3.121523E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:36:14] iteration    21310/   25000 | consumed samples:     43642880 | elapsed time per iteration (ms): 601.8 | learning rate: 2.391052E-04 | global batch size:  2048 | lm loss: 3.086338E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:36:19] iteration    21320/   25000 | consumed samples:     43663360 | elapsed time per iteration (ms): 521.4 | learning rate: 2.386850E-04 | global batch size:  2048 | lm loss: 3.086511E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:36:24] iteration    21330/   25000 | consumed samples:     43683840 | elapsed time per iteration (ms): 512.2 | learning rate: 2.382659E-04 | global batch size:  2048 | lm loss: 3.097382E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
