
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 64, data-parallel size: 64, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-10-06 13:00:46] iteration      330/    1000 | consumed samples:       168960 | elapsed time per iteration (ms): 1644.1 | learning rate: 4.950000E-05 | global batch size:   512 | lm loss: 1.512785E+01 | loss scale: 1.0 | grad norm: 0.130 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 13:01:01] iteration      340/    1000 | consumed samples:       174080 | elapsed time per iteration (ms): 1474.2 | learning rate: 5.100000E-05 | global batch size:   512 | lm loss: 1.117829E+01 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 13:01:18] iteration      350/    1000 | consumed samples:       179200 | elapsed time per iteration (ms): 1676.7 | learning rate: 5.250000E-05 | global batch size:   512 | lm loss: 9.959045E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 13:01:43] iteration      360/    1000 | consumed samples:       184320 | elapsed time per iteration (ms): 2550.5 | learning rate: 5.400000E-05 | global batch size:   512 | lm loss: 5.979359E+01 | loss scale: 1.0 | grad norm: 0.179 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 13:02:00] iteration      370/    1000 | consumed samples:       189440 | elapsed time per iteration (ms): 1635.0 | learning rate: 5.550000E-05 | global batch size:   512 | lm loss: 6.896543E+01 | loss scale: 1.0 | grad norm: 0.128 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 13:02:15] iteration      380/    1000 | consumed samples:       194560 | elapsed time per iteration (ms): 1521.2 | learning rate: 5.700000E-05 | global batch size:   512 | lm loss: 6.387732E+01 | loss scale: 1.0 | grad norm: 0.099 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 13:02:31] iteration      390/    1000 | consumed samples:       199680 | elapsed time per iteration (ms): 1623.8 | learning rate: 5.850000E-05 | global batch size:   512 | lm loss: 5.778404E+01 | loss scale: 1.0 | grad norm: 0.096 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 13:02:47] iteration      400/    1000 | consumed samples:       204800 | elapsed time per iteration (ms): 1556.7 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 5.063701E+01 | loss scale: 1.0 | grad norm: 0.109 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 13:03:14] iteration      410/    1000 | consumed samples:       209920 | elapsed time per iteration (ms): 2669.9 | learning rate: 6.150000E-05 | global batch size:   512 | lm loss: 1.142168E+02 | loss scale: 1.0 | grad norm: 0.250 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 13:03:30] iteration      420/    1000 | consumed samples:       215040 | elapsed time per iteration (ms): 1614.9 | learning rate: 6.300000E-05 | global batch size:   512 | lm loss: 1.265016E+02 | loss scale: 1.0 | grad norm: 0.220 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 13:03:45] iteration      430/    1000 | consumed samples:       220160 | elapsed time per iteration (ms): 1502.8 | learning rate: 6.450000E-05 | global batch size:   512 | lm loss: 1.189664E+02 | loss scale: 1.0 | grad norm: 0.201 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 13:04:01] iteration      440/    1000 | consumed samples:       225280 | elapsed time per iteration (ms): 1639.0 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 1.097786E+02 | loss scale: 1.0 | grad norm: 0.192 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 13:04:16] iteration      450/    1000 | consumed samples:       230400 | elapsed time per iteration (ms): 1466.8 | learning rate: 6.750000E-05 | global batch size:   512 | lm loss: 9.895693E+01 | loss scale: 1.0 | grad norm: 0.174 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 13:04:44] iteration      460/    1000 | consumed samples:       235520 | elapsed time per iteration (ms): 2786.4 | learning rate: 6.900000E-05 | global batch size:   512 | lm loss: 2.244263E+02 | loss scale: 1.0 | grad norm: 0.417 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 13:04:58] iteration      470/    1000 | consumed samples:       240640 | elapsed time per iteration (ms): 1454.9 | learning rate: 7.050000E-05 | global batch size:   512 | lm loss: 2.531239E+02 | loss scale: 1.0 | grad norm: 0.298 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 13:05:15] iteration      480/    1000 | consumed samples:       245760 | elapsed time per iteration (ms): 1693.0 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 2.480777E+02 | loss scale: 1.0 | grad norm: 0.298 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 13:05:30] iteration      490/    1000 | consumed samples:       250880 | elapsed time per iteration (ms): 1461.2 | learning rate: 7.350000E-05 | global batch size:   512 | lm loss: 2.429580E+02 | loss scale: 1.0 | grad norm: 0.281 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 13:05:46] iteration      500/    1000 | consumed samples:       256000 | elapsed time per iteration (ms): 1662.6 | learning rate: 7.500000E-05 | global batch size:   512 | lm loss: 2.375678E+02 | loss scale: 1.0 | grad norm: 0.261 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 13:06:12] iteration      510/    1000 | consumed samples:       261120 | elapsed time per iteration (ms): 2585.3 | learning rate: 7.650000E-05 | global batch size:   512 | lm loss: 4.056778E+02 | loss scale: 1.0 | grad norm: 0.425 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 13:06:29] iteration      520/    1000 | consumed samples:       266240 | elapsed time per iteration (ms): 1666.4 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 4.419705E+02 | loss scale: 1.0 | grad norm: 0.586 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 13:06:44] iteration      530/    1000 | consumed samples:       271360 | elapsed time per iteration (ms): 1504.5 | learning rate: 7.950000E-05 | global batch size:   512 | lm loss: 4.345365E+02 | loss scale: 1.0 | grad norm: 0.509 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 13:07:00] iteration      540/    1000 | consumed samples:       276480 | elapsed time per iteration (ms): 1627.0 | learning rate: 8.100000E-05 | global batch size:   512 | lm loss: 4.274393E+02 | loss scale: 1.0 | grad norm: 0.451 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 13:07:15] iteration      550/    1000 | consumed samples:       281600 | elapsed time per iteration (ms): 1525.1 | learning rate: 8.250000E-05 | global batch size:   512 | lm loss: 4.203715E+02 | loss scale: 1.0 | grad norm: 0.363 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 13:07:43] iteration      560/    1000 | consumed samples:       286720 | elapsed time per iteration (ms): 2708.0 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 6.814700E+02 | loss scale: 1.0 | grad norm: 0.708 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 13:07:58] iteration      570/    1000 | consumed samples:       291840 | elapsed time per iteration (ms): 1585.3 | learning rate: 8.550000E-05 | global batch size:   512 | lm loss: 7.374414E+02 | loss scale: 1.0 | grad norm: 0.521 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 13:08:14] iteration      580/    1000 | consumed samples:       296960 | elapsed time per iteration (ms): 1562.2 | learning rate: 8.700000E-05 | global batch size:   512 | lm loss: 7.284119E+02 | loss scale: 1.0 | grad norm: 0.673 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 13:08:30] iteration      590/    1000 | consumed samples:       302080 | elapsed time per iteration (ms): 1638.7 | learning rate: 8.850000E-05 | global batch size:   512 | lm loss: 7.180186E+02 | loss scale: 1.0 | grad norm: 0.484 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 13:08:45] iteration      600/    1000 | consumed samples:       307200 | elapsed time per iteration (ms): 1504.3 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 7.084261E+02 | loss scale: 1.0 | grad norm: 0.572 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 13:09:13] iteration      610/    1000 | consumed samples:       312320 | elapsed time per iteration (ms): 2754.3 | learning rate: 9.150000E-05 | global batch size:   512 | lm loss: 1.103169E+03 | loss scale: 1.0 | grad norm: 0.872 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 13:09:28] iteration      620/    1000 | consumed samples:       317440 | elapsed time per iteration (ms): 1468.0 | learning rate: 9.300000E-05 | global batch size:   512 | lm loss: 1.190744E+03 | loss scale: 1.0 | grad norm: 0.869 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 13:09:45] iteration      630/    1000 | consumed samples:       322560 | elapsed time per iteration (ms): 1743.2 | learning rate: 9.450000E-05 | global batch size:   512 | lm loss: 1.176763E+03 | loss scale: 1.0 | grad norm: 0.865 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 13:10:00] iteration      640/    1000 | consumed samples:       327680 | elapsed time per iteration (ms): 1455.9 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 1.162982E+03 | loss scale: 1.0 | grad norm: 0.858 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 13:10:17] iteration      650/    1000 | consumed samples:       332800 | elapsed time per iteration (ms): 1718.4 | learning rate: 9.750000E-05 | global batch size:   512 | lm loss: 1.150813E+03 | loss scale: 1.0 | grad norm: 0.741 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 13:10:42] iteration      660/    1000 | consumed samples:       337920 | elapsed time per iteration (ms): 2540.8 | learning rate: 9.900000E-05 | global batch size:   512 | lm loss: 1.732336E+03 | loss scale: 1.0 | grad norm: 1.352 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 13:10:59] iteration      670/    1000 | consumed samples:       343040 | elapsed time per iteration (ms): 1697.3 | learning rate: 1.005000E-04 | global batch size:   512 | lm loss: 1.864315E+03 | loss scale: 1.0 | grad norm: 1.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 13:11:17] iteration      680/    1000 | consumed samples:       348160 | elapsed time per iteration (ms): 1822.6 | learning rate: 1.020000E-04 | global batch size:   512 | lm loss: 1.848532E+03 | loss scale: 1.0 | grad norm: 1.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 13:11:34] iteration      690/    1000 | consumed samples:       353280 | elapsed time per iteration (ms): 1662.4 | learning rate: 1.035000E-04 | global batch size:   512 | lm loss: 1.830862E+03 | loss scale: 1.0 | grad norm: 1.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 13:11:49] iteration      700/    1000 | consumed samples:       358400 | elapsed time per iteration (ms): 1523.3 | learning rate: 1.050000E-04 | global batch size:   512 | lm loss: 1.815811E+03 | loss scale: 1.0 | grad norm: 1.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 13:12:17] iteration      710/    1000 | consumed samples:       363520 | elapsed time per iteration (ms): 2739.0 | learning rate: 1.065000E-04 | global batch size:   512 | lm loss: 2.614867E+03 | loss scale: 1.0 | grad norm: 1.590 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 13:12:32] iteration      720/    1000 | consumed samples:       368640 | elapsed time per iteration (ms): 1559.6 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 2.800835E+03 | loss scale: 1.0 | grad norm: 1.586 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 13:12:48] iteration      730/    1000 | consumed samples:       373760 | elapsed time per iteration (ms): 1614.1 | learning rate: 1.095000E-04 | global batch size:   512 | lm loss: 2.784037E+03 | loss scale: 1.0 | grad norm: 1.230 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 13:13:04] iteration      740/    1000 | consumed samples:       378880 | elapsed time per iteration (ms): 1601.9 | learning rate: 1.110000E-04 | global batch size:   512 | lm loss: 2.764287E+03 | loss scale: 1.0 | grad norm: 1.224 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 13:13:20] iteration      750/    1000 | consumed samples:       384000 | elapsed time per iteration (ms): 1568.2 | learning rate: 1.125000E-04 | global batch size:   512 | lm loss: 2.746858E+03 | loss scale: 1.0 | grad norm: 1.224 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 13:13:47] iteration      760/    1000 | consumed samples:       389120 | elapsed time per iteration (ms): 2655.7 | learning rate: 1.140000E-04 | global batch size:   512 | lm loss: 3.808321E+03 | loss scale: 1.0 | grad norm: 1.856 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 13:14:02] iteration      770/    1000 | consumed samples:       394240 | elapsed time per iteration (ms): 1506.0 | learning rate: 1.155000E-04 | global batch size:   512 | lm loss: 4.060734E+03 | loss scale: 1.0 | grad norm: 1.852 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 13:14:19] iteration      780/    1000 | consumed samples:       399360 | elapsed time per iteration (ms): 1678.2 | learning rate: 1.170000E-04 | global batch size:   512 | lm loss: 4.039962E+03 | loss scale: 1.0 | grad norm: 1.844 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 13:14:33] iteration      790/    1000 | consumed samples:       404480 | elapsed time per iteration (ms): 1468.0 | learning rate: 1.185000E-04 | global batch size:   512 | lm loss: 4.017299E+03 | loss scale: 1.0 | grad norm: 1.846 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 13:14:50] iteration      800/    1000 | consumed samples:       409600 | elapsed time per iteration (ms): 1717.9 | learning rate: 1.200000E-04 | global batch size:   512 | lm loss: 3.998341E+03 | loss scale: 1.0 | grad norm: 1.836 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 13:15:16] iteration      810/    1000 | consumed samples:       414720 | elapsed time per iteration (ms): 2534.7 | learning rate: 1.215000E-04 | global batch size:   512 | lm loss: 5.364165E+03 | loss scale: 1.0 | grad norm: 2.139 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 13:15:33] iteration      820/    1000 | consumed samples:       419840 | elapsed time per iteration (ms): 1702.6 | learning rate: 1.230000E-04 | global batch size:   512 | lm loss: 5.672593E+03 | loss scale: 1.0 | grad norm: 2.133 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 13:15:47] iteration      830/    1000 | consumed samples:       424960 | elapsed time per iteration (ms): 1463.9 | learning rate: 1.245000E-04 | global batch size:   512 | lm loss: 5.656762E+03 | loss scale: 1.0 | grad norm: 2.136 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 13:16:04] iteration      840/    1000 | consumed samples:       430080 | elapsed time per iteration (ms): 1659.1 | learning rate: 1.260000E-04 | global batch size:   512 | lm loss: 5.627505E+03 | loss scale: 1.0 | grad norm: 2.127 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 13:16:19] iteration      850/    1000 | consumed samples:       435200 | elapsed time per iteration (ms): 1501.9 | learning rate: 1.275000E-04 | global batch size:   512 | lm loss: 5.598149E+03 | loss scale: 1.0 | grad norm: 2.125 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 13:16:46] iteration      860/    1000 | consumed samples:       440320 | elapsed time per iteration (ms): 2695.1 | learning rate: 1.290000E-04 | global batch size:   512 | lm loss: 7.328852E+03 | loss scale: 1.0 | grad norm: 2.459 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 13:17:01] iteration      870/    1000 | consumed samples:       445440 | elapsed time per iteration (ms): 1514.9 | learning rate: 1.305000E-04 | global batch size:   512 | lm loss: 7.747963E+03 | loss scale: 1.0 | grad norm: 2.462 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
