/usr/lib64:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/global/common/software/nersc9/darshan/default/lib:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/math_libs/12.4/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/CUPTI/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/Debugger/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/nvvm/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/lib64:/opt/cray/pe/papi/7.1.0.2/lib64:/opt/cray/libfabric/1.22.0/lib64:/opt/cray/libfabric/default/lib64
W0106 15:48:13.860000 1730998 site-packages/torch/distributed/run.py:792] 
W0106 15:48:13.860000 1730998 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:13.860000 1730998 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 15:48:13.860000 1730998 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:13.873000 1860824 site-packages/torch/distributed/run.py:792] 
W0106 15:48:13.873000 1860824 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:13.873000 1860824 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 15:48:13.873000 1860824 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:13.885000 1533150 site-packages/torch/distributed/run.py:792] 
W0106 15:48:13.885000 1533150 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:13.885000 1533150 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 15:48:13.885000 1533150 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:13.908000 140362 site-packages/torch/distributed/run.py:792] 
W0106 15:48:13.908000 140362 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:13.908000 140362 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 15:48:13.908000 140362 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:13.926000 1958141 site-packages/torch/distributed/run.py:792] 
W0106 15:48:13.926000 1958141 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:13.926000 1958141 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 15:48:13.926000 1958141 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:13.944000 996069 site-packages/torch/distributed/run.py:792] 
W0106 15:48:13.944000 996069 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:13.944000 996069 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 15:48:13.944000 996069 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:13.947000 1533172 site-packages/torch/distributed/run.py:792] 
W0106 15:48:13.947000 1533172 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:13.947000 1533172 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 15:48:13.947000 1533172 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:14.008000 331655 site-packages/torch/distributed/run.py:792] 
W0106 15:48:14.008000 331655 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:14.008000 331655 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 15:48:14.008000 331655 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:14.016000 2112203 site-packages/torch/distributed/run.py:792] 
W0106 15:48:14.016000 2112203 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:14.016000 2112203 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 15:48:14.016000 2112203 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:14.040000 1594521 site-packages/torch/distributed/run.py:792] 
W0106 15:48:14.040000 1594521 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:14.040000 1594521 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 15:48:14.040000 1594521 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:14.064000 1477930 site-packages/torch/distributed/run.py:792] 
W0106 15:48:14.064000 1477930 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:14.064000 1477930 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 15:48:14.064000 1477930 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:14.101000 2182343 site-packages/torch/distributed/run.py:792] 
W0106 15:48:14.101000 2182343 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:14.101000 2182343 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 15:48:14.101000 2182343 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:14.102000 1661269 site-packages/torch/distributed/run.py:792] 
W0106 15:48:14.102000 1661269 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:14.102000 1661269 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 15:48:14.102000 1661269 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:14.122000 1710022 site-packages/torch/distributed/run.py:792] 
W0106 15:48:14.122000 1710022 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:14.122000 1710022 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 15:48:14.122000 1710022 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:14.150000 1694732 site-packages/torch/distributed/run.py:792] 
W0106 15:48:14.150000 1694732 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:14.150000 1694732 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 15:48:14.150000 1694732 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:14.174000 2273017 site-packages/torch/distributed/run.py:792] 
W0106 15:48:14.174000 2273017 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:14.174000 2273017 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 15:48:14.174000 2273017 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 64, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 4, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 4, encoder-pipeline-model-parallel size: 0
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-01-06 20:51:00] iteration     1730/    2200 | consumed samples:       885760 | elapsed time per iteration (ms): 10389.4 | learning rate: 3.998643E-04 | global batch size:   512 | lm loss: 6.479519E+00 | loss scale: 1.0 | grad norm: 19.998 | num zeros: 14470.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:52:44] iteration     1740/    2200 | consumed samples:       890880 | elapsed time per iteration (ms): 10405.3 | learning rate: 3.998621E-04 | global batch size:   512 | lm loss: 6.480432E+00 | loss scale: 1.0 | grad norm: 22.622 | num zeros: 9895.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:54:28] iteration     1750/    2200 | consumed samples:       896000 | elapsed time per iteration (ms): 10380.1 | learning rate: 3.998598E-04 | global batch size:   512 | lm loss: 6.464678E+00 | loss scale: 1.0 | grad norm: 37.638 | num zeros: 4883.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:56:12] iteration     1760/    2200 | consumed samples:       901120 | elapsed time per iteration (ms): 10450.2 | learning rate: 3.998576E-04 | global batch size:   512 | lm loss: 6.456560E+00 | loss scale: 1.0 | grad norm: 71.019 | num zeros: 73.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:57:56] iteration     1770/    2200 | consumed samples:       906240 | elapsed time per iteration (ms): 10376.7 | learning rate: 3.998553E-04 | global batch size:   512 | lm loss: 6.463275E+00 | loss scale: 1.0 | grad norm: 59.341 | num zeros: 73.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:59:40] iteration     1780/    2200 | consumed samples:       911360 | elapsed time per iteration (ms): 10361.1 | learning rate: 3.998530E-04 | global batch size:   512 | lm loss: 6.454931E+00 | loss scale: 1.0 | grad norm: 42.112 | num zeros: 80.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 21:01:25] iteration     1790/    2200 | consumed samples:       916480 | elapsed time per iteration (ms): 10475.1 | learning rate: 3.998507E-04 | global batch size:   512 | lm loss: 6.446289E+00 | loss scale: 1.0 | grad norm: 50.001 | num zeros: 64.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 21:03:11] iteration     1800/    2200 | consumed samples:       921600 | elapsed time per iteration (ms): 10603.6 | learning rate: 3.998484E-04 | global batch size:   512 | lm loss: 6.463974E+00 | loss scale: 1.0 | grad norm: 27.120 | num zeros: 73.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 21:04:55] iteration     1810/    2200 | consumed samples:       926720 | elapsed time per iteration (ms): 10407.2 | learning rate: 3.998461E-04 | global batch size:   512 | lm loss: 6.469587E+00 | loss scale: 1.0 | grad norm: 42.377 | num zeros: 63.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 21:06:39] iteration     1820/    2200 | consumed samples:       931840 | elapsed time per iteration (ms): 10378.0 | learning rate: 3.998437E-04 | global batch size:   512 | lm loss: 6.449876E+00 | loss scale: 1.0 | grad norm: 36.440 | num zeros: 70.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 21:08:23] iteration     1830/    2200 | consumed samples:       936960 | elapsed time per iteration (ms): 10441.1 | learning rate: 3.998413E-04 | global batch size:   512 | lm loss: 6.450003E+00 | loss scale: 1.0 | grad norm: 28.101 | num zeros: 269.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 21:10:07] iteration     1840/    2200 | consumed samples:       942080 | elapsed time per iteration (ms): 10402.3 | learning rate: 3.998389E-04 | global batch size:   512 | lm loss: 6.453751E+00 | loss scale: 1.0 | grad norm: 34.532 | num zeros: 54.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 21:11:51] iteration     1850/    2200 | consumed samples:       947200 | elapsed time per iteration (ms): 10378.5 | learning rate: 3.998365E-04 | global batch size:   512 | lm loss: 6.446656E+00 | loss scale: 1.0 | grad norm: 27.486 | num zeros: 62.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 21:13:35] iteration     1860/    2200 | consumed samples:       952320 | elapsed time per iteration (ms): 10419.4 | learning rate: 3.998341E-04 | global batch size:   512 | lm loss: 6.451957E+00 | loss scale: 1.0 | grad norm: 16.384 | num zeros: 5360.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 21:15:20] iteration     1870/    2200 | consumed samples:       957440 | elapsed time per iteration (ms): 10483.2 | learning rate: 3.998316E-04 | global batch size:   512 | lm loss: 6.454218E+00 | loss scale: 1.0 | grad norm: 29.544 | num zeros: 9903.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 21:17:03] iteration     1880/    2200 | consumed samples:       962560 | elapsed time per iteration (ms): 10356.6 | learning rate: 3.998292E-04 | global batch size:   512 | lm loss: 6.480747E+00 | loss scale: 1.0 | grad norm: 52.961 | num zeros: 49.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 21:18:48] iteration     1890/    2200 | consumed samples:       967680 | elapsed time per iteration (ms): 10464.9 | learning rate: 3.998267E-04 | global batch size:   512 | lm loss: 6.485818E+00 | loss scale: 1.0 | grad norm: 66.805 | num zeros: 48.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 21:20:32] iteration     1900/    2200 | consumed samples:       972800 | elapsed time per iteration (ms): 10379.4 | learning rate: 3.998242E-04 | global batch size:   512 | lm loss: 6.472684E+00 | loss scale: 1.0 | grad norm: 34.541 | num zeros: 53.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 21:22:15] iteration     1910/    2200 | consumed samples:       977920 | elapsed time per iteration (ms): 10312.5 | learning rate: 3.998216E-04 | global batch size:   512 | lm loss: 6.452685E+00 | loss scale: 1.0 | grad norm: 43.744 | num zeros: 60.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 21:23:59] iteration     1920/    2200 | consumed samples:       983040 | elapsed time per iteration (ms): 10380.7 | learning rate: 3.998191E-04 | global batch size:   512 | lm loss: 6.433765E+00 | loss scale: 1.0 | grad norm: 59.758 | num zeros: 48.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 21:25:55] iteration     1930/    2200 | consumed samples:       988160 | elapsed time per iteration (ms): 11627.2 | learning rate: 3.998165E-04 | global batch size:   512 | lm loss: 6.434672E+00 | loss scale: 1.0 | grad norm: 43.406 | num zeros: 73.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 21:27:40] iteration     1940/    2200 | consumed samples:       993280 | elapsed time per iteration (ms): 10473.5 | learning rate: 3.998140E-04 | global batch size:   512 | lm loss: 6.432561E+00 | loss scale: 1.0 | grad norm: 54.758 | num zeros: 47.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 21:29:24] iteration     1950/    2200 | consumed samples:       998400 | elapsed time per iteration (ms): 10415.4 | learning rate: 3.998114E-04 | global batch size:   512 | lm loss: 6.432630E+00 | loss scale: 1.0 | grad norm: 27.934 | num zeros: 62.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 21:31:08] iteration     1960/    2200 | consumed samples:      1003520 | elapsed time per iteration (ms): 10366.7 | learning rate: 3.998088E-04 | global batch size:   512 | lm loss: 6.441496E+00 | loss scale: 1.0 | grad norm: 19.184 | num zeros: 58.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 21:32:51] iteration     1970/    2200 | consumed samples:      1008640 | elapsed time per iteration (ms): 10341.2 | learning rate: 3.998062E-04 | global batch size:   512 | lm loss: 6.419527E+00 | loss scale: 1.0 | grad norm: 47.139 | num zeros: 54.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 21:34:36] iteration     1980/    2200 | consumed samples:      1013760 | elapsed time per iteration (ms): 10532.0 | learning rate: 3.998035E-04 | global batch size:   512 | lm loss: 6.428185E+00 | loss scale: 1.0 | grad norm: 34.447 | num zeros: 48.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 21:36:20] iteration     1990/    2200 | consumed samples:      1018880 | elapsed time per iteration (ms): 10326.0 | learning rate: 3.998008E-04 | global batch size:   512 | lm loss: 6.427443E+00 | loss scale: 1.0 | grad norm: 30.560 | num zeros: 55.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 21:38:03] iteration     2000/    2200 | consumed samples:      1024000 | elapsed time per iteration (ms): 10375.3 | learning rate: 3.997982E-04 | global batch size:   512 | lm loss: 6.415585E+00 | loss scale: 1.0 | grad norm: 25.749 | num zeros: 51.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 21:39:47] iteration     2010/    2200 | consumed samples:      1029120 | elapsed time per iteration (ms): 10419.7 | learning rate: 3.997955E-04 | global batch size:   512 | lm loss: 6.410515E+00 | loss scale: 1.0 | grad norm: 15.476 | num zeros: 289.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 21:41:32] iteration     2020/    2200 | consumed samples:      1034240 | elapsed time per iteration (ms): 10403.7 | learning rate: 3.997927E-04 | global batch size:   512 | lm loss: 6.428054E+00 | loss scale: 1.0 | grad norm: 19.732 | num zeros: 5338.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 21:43:16] iteration     2030/    2200 | consumed samples:      1039360 | elapsed time per iteration (ms): 10449.1 | learning rate: 3.997900E-04 | global batch size:   512 | lm loss: 6.451634E+00 | loss scale: 1.0 | grad norm: 18.325 | num zeros: 70.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 21:45:00] iteration     2040/    2200 | consumed samples:      1044480 | elapsed time per iteration (ms): 10429.2 | learning rate: 3.997873E-04 | global batch size:   512 | lm loss: 6.415772E+00 | loss scale: 1.0 | grad norm: 19.444 | num zeros: 95.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 21:46:44] iteration     2050/    2200 | consumed samples:      1049600 | elapsed time per iteration (ms): 10352.1 | learning rate: 3.997845E-04 | global batch size:   512 | lm loss: 6.409880E+00 | loss scale: 1.0 | grad norm: 22.701 | num zeros: 59.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 21:48:28] iteration     2060/    2200 | consumed samples:      1054720 | elapsed time per iteration (ms): 10389.6 | learning rate: 3.997817E-04 | global batch size:   512 | lm loss: 6.394416E+00 | loss scale: 1.0 | grad norm: 28.859 | num zeros: 64.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 21:50:11] iteration     2070/    2200 | consumed samples:      1059840 | elapsed time per iteration (ms): 10309.5 | learning rate: 3.997789E-04 | global batch size:   512 | lm loss: 6.385001E+00 | loss scale: 1.0 | grad norm: 35.845 | num zeros: 61.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 21:51:54] iteration     2080/    2200 | consumed samples:      1064960 | elapsed time per iteration (ms): 10298.6 | learning rate: 3.997761E-04 | global batch size:   512 | lm loss: 6.399355E+00 | loss scale: 1.0 | grad norm: 16.045 | num zeros: 34.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 21:53:37] iteration     2090/    2200 | consumed samples:      1070080 | elapsed time per iteration (ms): 10330.6 | learning rate: 3.997732E-04 | global batch size:   512 | lm loss: 6.507022E+00 | loss scale: 1.0 | grad norm: 23.326 | num zeros: 62.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 21:55:21] iteration     2100/    2200 | consumed samples:      1075200 | elapsed time per iteration (ms): 10361.5 | learning rate: 3.997704E-04 | global batch size:   512 | lm loss: 6.443223E+00 | loss scale: 1.0 | grad norm: 65.815 | num zeros: 58.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 21:57:05] iteration     2110/    2200 | consumed samples:      1080320 | elapsed time per iteration (ms): 10425.0 | learning rate: 3.997675E-04 | global batch size:   512 | lm loss: 6.421291E+00 | loss scale: 1.0 | grad norm: 49.673 | num zeros: 41.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 21:58:49] iteration     2120/    2200 | consumed samples:      1085440 | elapsed time per iteration (ms): 10366.7 | learning rate: 3.997646E-04 | global batch size:   512 | lm loss: 6.394801E+00 | loss scale: 1.0 | grad norm: 42.211 | num zeros: 57.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 22:00:33] iteration     2130/    2200 | consumed samples:      1090560 | elapsed time per iteration (ms): 10479.6 | learning rate: 3.997617E-04 | global batch size:   512 | lm loss: 6.385342E+00 | loss scale: 1.0 | grad norm: 30.406 | num zeros: 64.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 22:02:17] iteration     2140/    2200 | consumed samples:      1095680 | elapsed time per iteration (ms): 10358.6 | learning rate: 3.997587E-04 | global batch size:   512 | lm loss: 6.390664E+00 | loss scale: 1.0 | grad norm: 45.996 | num zeros: 61.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 22:04:01] iteration     2150/    2200 | consumed samples:      1100800 | elapsed time per iteration (ms): 10391.2 | learning rate: 3.997558E-04 | global batch size:   512 | lm loss: 6.374438E+00 | loss scale: 1.0 | grad norm: 20.193 | num zeros: 50.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 22:05:45] iteration     2160/    2200 | consumed samples:      1105920 | elapsed time per iteration (ms): 10391.5 | learning rate: 3.997528E-04 | global batch size:   512 | lm loss: 6.381519E+00 | loss scale: 1.0 | grad norm: 34.744 | num zeros: 64.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 22:07:28] iteration     2170/    2200 | consumed samples:      1111040 | elapsed time per iteration (ms): 10311.8 | learning rate: 3.997498E-04 | global batch size:   512 | lm loss: 6.361077E+00 | loss scale: 1.0 | grad norm: 20.160 | num zeros: 61.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 22:09:12] iteration     2180/    2200 | consumed samples:      1116160 | elapsed time per iteration (ms): 10356.2 | learning rate: 3.997468E-04 | global batch size:   512 | lm loss: 6.376651E+00 | loss scale: 1.0 | grad norm: 32.304 | num zeros: 51.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 22:10:55] iteration     2190/    2200 | consumed samples:      1121280 | elapsed time per iteration (ms): 10369.3 | learning rate: 3.997438E-04 | global batch size:   512 | lm loss: 6.381292E+00 | loss scale: 1.0 | grad norm: 20.086 | num zeros: 32.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 22:12:38] iteration     2200/    2200 | consumed samples:      1126400 | elapsed time per iteration (ms): 10293.5 | learning rate: 3.997408E-04 | global batch size:   512 | lm loss: 6.392770E+00 | loss scale: 1.0 | grad norm: 29.486 | num zeros: 66.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[after training is done] datetime: 2026-01-06 22:12:38 
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 5120 samples
Evaluating iter 1/10
Evaluating iter 2/10
Evaluating iter 3/10
Evaluating iter 4/10
Evaluating iter 5/10
Evaluating iter 6/10
Evaluating iter 7/10
Evaluating iter 8/10
Evaluating iter 9/10
Evaluating iter 10/10
(min, max) time across ranks (ms):
    evaluate .......................................: (37177.35, 38772.51)
------------------------------------------------------------------------------------------------------------------
 validation loss at iteration 2200 on validation set | lm loss value: 6.337094E+00 | lm loss PPL: 5.651518E+02 | 
------------------------------------------------------------------------------------------------------------------
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 5120 samples
Evaluating iter 1/10
Evaluating iter 2/10
Evaluating iter 3/10
Evaluating iter 4/10
Evaluating iter 5/10
Evaluating iter 6/10
Evaluating iter 7/10
Evaluating iter 8/10
Evaluating iter 9/10
Evaluating iter 10/10
(min, max) time across ranks (ms):
    evaluate .......................................: (30513.23, 31748.55)
------------------------------------------------------------------------------------------------------------
 validation loss at iteration 2200 on test set | lm loss value: 6.330498E+00 | lm loss PPL: 5.614360E+02 | 
------------------------------------------------------------------------------------------------------------
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
[rank16]:[W106 22:13:49.728508445 ProcessGroupNCCL.cpp:1496] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank19]:[W106 22:13:49.728526570 ProcessGroupNCCL.cpp:1496] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank18]:[W106 22:13:49.728518675 ProcessGroupNCCL.cpp:1496] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank32]:[W106 22:13:49.986571411 ProcessGroupNCCL.cpp:1496] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank34]:[W106 22:13:49.986595669 ProcessGroupNCCL.cpp:1496] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank35]:[W106 22:13:49.986587473 ProcessGroupNCCL.cpp:1496] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank33]:[W106 22:13:49.986576882 ProcessGroupNCCL.cpp:1496] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank51]:[W106 22:13:49.491345987 ProcessGroupNCCL.cpp:1496] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank49]:[W106 22:13:49.491365355 ProcessGroupNCCL.cpp:1496] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank50]:[W106 22:13:49.491358972 ProcessGroupNCCL.cpp:1496] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank2]:[W106 22:13:49.520528981 ProcessGroupNCCL.cpp:1496] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank1]:[W106 22:13:49.522670187 ProcessGroupNCCL.cpp:1496] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank3]:[W106 22:13:49.526532835 ProcessGroupNCCL.cpp:1496] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
