W0710 18:56:23.402000 1931704 site-packages/torch/distributed/run.py:792] 
W0710 18:56:23.402000 1931704 site-packages/torch/distributed/run.py:792] *****************************************
W0710 18:56:23.402000 1931704 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 18:56:23.402000 1931704 site-packages/torch/distributed/run.py:792] *****************************************
W0710 18:56:23.402000 644974 site-packages/torch/distributed/run.py:792] 
W0710 18:56:23.402000 644974 site-packages/torch/distributed/run.py:792] *****************************************
W0710 18:56:23.402000 644974 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 18:56:23.402000 644974 site-packages/torch/distributed/run.py:792] *****************************************
W0710 18:56:23.402000 723009 site-packages/torch/distributed/run.py:792] 
W0710 18:56:23.402000 723009 site-packages/torch/distributed/run.py:792] *****************************************
W0710 18:56:23.402000 723009 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 18:56:23.402000 723009 site-packages/torch/distributed/run.py:792] *****************************************
W0710 18:56:23.402000 2268460 site-packages/torch/distributed/run.py:792] 
W0710 18:56:23.402000 2268460 site-packages/torch/distributed/run.py:792] *****************************************
W0710 18:56:23.402000 2268460 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 18:56:23.402000 2268460 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-10 19:07:19] iteration     2860/  100000 | consumed samples:      2928640 | elapsed time per iteration (ms): 724.5 | learning rate: 3.999316E-04 | global batch size:  1024 | lm loss: 4.245052E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:07:26] iteration     2870/  100000 | consumed samples:      2938880 | elapsed time per iteration (ms): 690.6 | learning rate: 3.999300E-04 | global batch size:  1024 | lm loss: 4.243608E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:07:33] iteration     2880/  100000 | consumed samples:      2949120 | elapsed time per iteration (ms): 690.1 | learning rate: 3.999284E-04 | global batch size:  1024 | lm loss: 4.262866E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:07:40] iteration     2890/  100000 | consumed samples:      2959360 | elapsed time per iteration (ms): 690.2 | learning rate: 3.999267E-04 | global batch size:  1024 | lm loss: 4.268304E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:07:47] iteration     2900/  100000 | consumed samples:      2969600 | elapsed time per iteration (ms): 690.7 | learning rate: 3.999251E-04 | global batch size:  1024 | lm loss: 4.270560E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:07:54] iteration     2910/  100000 | consumed samples:      2979840 | elapsed time per iteration (ms): 724.3 | learning rate: 3.999234E-04 | global batch size:  1024 | lm loss: 4.219400E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:08:01] iteration     2920/  100000 | consumed samples:      2990080 | elapsed time per iteration (ms): 690.5 | learning rate: 3.999217E-04 | global batch size:  1024 | lm loss: 4.224062E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:08:08] iteration     2930/  100000 | consumed samples:      3000320 | elapsed time per iteration (ms): 695.9 | learning rate: 3.999200E-04 | global batch size:  1024 | lm loss: 4.235712E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:08:15] iteration     2940/  100000 | consumed samples:      3010560 | elapsed time per iteration (ms): 703.1 | learning rate: 3.999183E-04 | global batch size:  1024 | lm loss: 4.241100E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:08:22] iteration     2950/  100000 | consumed samples:      3020800 | elapsed time per iteration (ms): 690.8 | learning rate: 3.999165E-04 | global batch size:  1024 | lm loss: 4.246690E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:08:29] iteration     2960/  100000 | consumed samples:      3031040 | elapsed time per iteration (ms): 723.1 | learning rate: 3.999148E-04 | global batch size:  1024 | lm loss: 4.191556E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:08:36] iteration     2970/  100000 | consumed samples:      3041280 | elapsed time per iteration (ms): 690.2 | learning rate: 3.999130E-04 | global batch size:  1024 | lm loss: 4.198397E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:08:43] iteration     2980/  100000 | consumed samples:      3051520 | elapsed time per iteration (ms): 690.7 | learning rate: 3.999112E-04 | global batch size:  1024 | lm loss: 4.210339E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:08:50] iteration     2990/  100000 | consumed samples:      3061760 | elapsed time per iteration (ms): 691.2 | learning rate: 3.999094E-04 | global batch size:  1024 | lm loss: 4.220694E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:08:56] iteration     3000/  100000 | consumed samples:      3072000 | elapsed time per iteration (ms): 691.6 | learning rate: 3.999075E-04 | global batch size:  1024 | lm loss: 4.223050E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (3215.58, 3215.83)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 4.1588454246521
saving checkpoint at iteration    3000 to /pscratch/sd/s/syfan/Diloco/checkpoints in torch format
  successfully saved checkpoint from iteration    3000 to /pscratch/sd/s/syfan/Diloco/checkpoints [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (2349.13, 2349.43)
rank 0 is saving momentum buffer at iteration 3000
momentum saved successfully at iteration 3000!
 [2025-07-10 19:09:10] iteration     3010/  100000 | consumed samples:      3082240 | elapsed time per iteration (ms): 803.6 | learning rate: 3.999057E-04 | global batch size:  1024 | lm loss: 4.168630E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:09:17] iteration     3020/  100000 | consumed samples:      3092480 | elapsed time per iteration (ms): 690.1 | learning rate: 3.999038E-04 | global batch size:  1024 | lm loss: 4.171291E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:09:24] iteration     3030/  100000 | consumed samples:      3102720 | elapsed time per iteration (ms): 690.7 | learning rate: 3.999019E-04 | global batch size:  1024 | lm loss: 4.188227E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:09:31] iteration     3040/  100000 | consumed samples:      3112960 | elapsed time per iteration (ms): 691.5 | learning rate: 3.999000E-04 | global batch size:  1024 | lm loss: 4.198020E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:09:38] iteration     3050/  100000 | consumed samples:      3123200 | elapsed time per iteration (ms): 691.2 | learning rate: 3.998980E-04 | global batch size:  1024 | lm loss: 4.194529E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:09:45] iteration     3060/  100000 | consumed samples:      3133440 | elapsed time per iteration (ms): 719.7 | learning rate: 3.998961E-04 | global batch size:  1024 | lm loss: 4.143340E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:09:52] iteration     3070/  100000 | consumed samples:      3143680 | elapsed time per iteration (ms): 691.2 | learning rate: 3.998941E-04 | global batch size:  1024 | lm loss: 4.151470E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:09:59] iteration     3080/  100000 | consumed samples:      3153920 | elapsed time per iteration (ms): 690.6 | learning rate: 3.998921E-04 | global batch size:  1024 | lm loss: 4.165643E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:10:06] iteration     3090/  100000 | consumed samples:      3164160 | elapsed time per iteration (ms): 690.6 | learning rate: 3.998901E-04 | global batch size:  1024 | lm loss: 4.164066E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:10:12] iteration     3100/  100000 | consumed samples:      3174400 | elapsed time per iteration (ms): 690.6 | learning rate: 3.998881E-04 | global batch size:  1024 | lm loss: 4.177593E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:10:20] iteration     3110/  100000 | consumed samples:      3184640 | elapsed time per iteration (ms): 721.5 | learning rate: 3.998860E-04 | global batch size:  1024 | lm loss: 4.119552E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:10:35] iteration     3120/  100000 | consumed samples:      3194880 | elapsed time per iteration (ms): 1520.0 | learning rate: 3.998840E-04 | global batch size:  1024 | lm loss: 4.130383E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:10:42] iteration     3130/  100000 | consumed samples:      3205120 | elapsed time per iteration (ms): 689.9 | learning rate: 3.998819E-04 | global batch size:  1024 | lm loss: 4.136555E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:10:49] iteration     3140/  100000 | consumed samples:      3215360 | elapsed time per iteration (ms): 690.2 | learning rate: 3.998798E-04 | global batch size:  1024 | lm loss: 4.152150E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:10:56] iteration     3150/  100000 | consumed samples:      3225600 | elapsed time per iteration (ms): 703.0 | learning rate: 3.998777E-04 | global batch size:  1024 | lm loss: 4.155753E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:11:03] iteration     3160/  100000 | consumed samples:      3235840 | elapsed time per iteration (ms): 718.6 | learning rate: 3.998756E-04 | global batch size:  1024 | lm loss: 4.103503E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:11:10] iteration     3170/  100000 | consumed samples:      3246080 | elapsed time per iteration (ms): 690.5 | learning rate: 3.998734E-04 | global batch size:  1024 | lm loss: 4.106783E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:11:17] iteration     3180/  100000 | consumed samples:      3256320 | elapsed time per iteration (ms): 690.3 | learning rate: 3.998712E-04 | global batch size:  1024 | lm loss: 4.123325E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:11:24] iteration     3190/  100000 | consumed samples:      3266560 | elapsed time per iteration (ms): 690.4 | learning rate: 3.998691E-04 | global batch size:  1024 | lm loss: 4.134658E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:11:31] iteration     3200/  100000 | consumed samples:      3276800 | elapsed time per iteration (ms): 690.8 | learning rate: 3.998668E-04 | global batch size:  1024 | lm loss: 4.125518E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:11:38] iteration     3210/  100000 | consumed samples:      3287040 | elapsed time per iteration (ms): 718.6 | learning rate: 3.998646E-04 | global batch size:  1024 | lm loss: 4.074764E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:11:45] iteration     3220/  100000 | consumed samples:      3297280 | elapsed time per iteration (ms): 690.2 | learning rate: 3.998624E-04 | global batch size:  1024 | lm loss: 4.081375E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:11:52] iteration     3230/  100000 | consumed samples:      3307520 | elapsed time per iteration (ms): 690.2 | learning rate: 3.998601E-04 | global batch size:  1024 | lm loss: 4.100511E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:11:58] iteration     3240/  100000 | consumed samples:      3317760 | elapsed time per iteration (ms): 690.6 | learning rate: 3.998578E-04 | global batch size:  1024 | lm loss: 4.098279E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:12:05] iteration     3250/  100000 | consumed samples:      3328000 | elapsed time per iteration (ms): 690.7 | learning rate: 3.998555E-04 | global batch size:  1024 | lm loss: 4.114026E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:12:13] iteration     3260/  100000 | consumed samples:      3338240 | elapsed time per iteration (ms): 724.5 | learning rate: 3.998532E-04 | global batch size:  1024 | lm loss: 4.064397E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:12:20] iteration     3270/  100000 | consumed samples:      3348480 | elapsed time per iteration (ms): 706.7 | learning rate: 3.998508E-04 | global batch size:  1024 | lm loss: 4.050634E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:12:27] iteration     3280/  100000 | consumed samples:      3358720 | elapsed time per iteration (ms): 697.8 | learning rate: 3.998485E-04 | global batch size:  1024 | lm loss: 4.071223E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:12:34] iteration     3290/  100000 | consumed samples:      3368960 | elapsed time per iteration (ms): 695.5 | learning rate: 3.998461E-04 | global batch size:  1024 | lm loss: 4.079623E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:12:41] iteration     3300/  100000 | consumed samples:      3379200 | elapsed time per iteration (ms): 690.9 | learning rate: 3.998437E-04 | global batch size:  1024 | lm loss: 4.084143E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:12:48] iteration     3310/  100000 | consumed samples:      3389440 | elapsed time per iteration (ms): 718.6 | learning rate: 3.998413E-04 | global batch size:  1024 | lm loss: 4.037751E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:12:55] iteration     3320/  100000 | consumed samples:      3399680 | elapsed time per iteration (ms): 690.2 | learning rate: 3.998389E-04 | global batch size:  1024 | lm loss: 4.043220E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:13:02] iteration     3330/  100000 | consumed samples:      3409920 | elapsed time per iteration (ms): 690.7 | learning rate: 3.998364E-04 | global batch size:  1024 | lm loss: 4.051143E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:13:08] iteration     3340/  100000 | consumed samples:      3420160 | elapsed time per iteration (ms): 690.6 | learning rate: 3.998340E-04 | global batch size:  1024 | lm loss: 4.066123E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:13:15] iteration     3350/  100000 | consumed samples:      3430400 | elapsed time per iteration (ms): 690.0 | learning rate: 3.998315E-04 | global batch size:  1024 | lm loss: 4.068329E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:13:24] iteration     3360/  100000 | consumed samples:      3440640 | elapsed time per iteration (ms): 865.3 | learning rate: 3.998289E-04 | global batch size:  1024 | lm loss: 4.010899E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:13:32] iteration     3370/  100000 | consumed samples:      3450880 | elapsed time per iteration (ms): 808.7 | learning rate: 3.998264E-04 | global batch size:  1024 | lm loss: 4.025332E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
