using world size: 64, data-parallel size: 64, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[rank17]:[W1005 23:22:10.919207667 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 17]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank30]:[W1005 23:22:10.703893987 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 30]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank1]:[W1005 23:22:10.920440168 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank4]:[W1005 23:22:10.938855594 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 4]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank36]:[W1005 23:22:10.948256632 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 36]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank47]:[W1005 23:22:10.930743426 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 47]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank33]:[W1005 23:22:10.958188125 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 33]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank5]:[W1005 23:22:10.932920142 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 5]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank24]:[W1005 23:22:10.922578377 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 24]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank54]:[W1005 23:22:10.129087964 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 54]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank40]:[W1005 23:22:10.004078957 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 40]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank10]:[W1005 23:22:10.147027790 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 10]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank38]:[W1005 23:22:10.016551874 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 38]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank19]:[W1005 23:22:10.184970625 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 19]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank52]:[W1005 23:22:10.943319022 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 52]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank31]:[W1005 23:22:10.070643637 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 31]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank9]:[W1005 23:22:10.895304378 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 9]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank46]:[W1005 23:22:10.944037530 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 46]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank21]:[W1005 23:22:10.366276549 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 21]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank41]:[W1005 23:22:10.944510571 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 41]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank56]:[W1005 23:22:10.697422596 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 56]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank23]:[W1005 23:22:10.085879138 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 23]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank45]:[W1005 23:22:10.388035310 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 45]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank49]:[W1005 23:22:10.934792606 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 49]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank22]:[W1005 23:22:10.936127244 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 22]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank16]:[W1005 23:22:10.565860289 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 16]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank18]:[W1005 23:22:10.927362472 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 18]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank25]:[W1005 23:22:10.032122027 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 25]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank32]:[W1005 23:22:10.928967491 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 32]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank11]:[W1005 23:22:10.311607771 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 11]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank8]:[W1005 23:22:10.452574263 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 8]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank37]:[W1005 23:22:10.956160223 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 37]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank34]:[W1005 23:22:10.238945767 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 34]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank3]:[W1005 23:22:10.957305164 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 3]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank35]:[W1005 23:22:10.315917572 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 35]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank44]:[W1005 23:22:10.950617312 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 44]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank13]:[W1005 23:22:10.202078176 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 13]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank42]:[W1005 23:22:10.959897696 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 42]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank7]:[W1005 23:22:10.170564085 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 7]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank50]:[W1005 23:22:10.959724737 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 50]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank26]:[W1005 23:22:10.933859703 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 26]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank59]:[W1005 23:22:10.962661266 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 59]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank51]:[W1005 23:22:10.324823113 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 51]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank60]:[W1005 23:22:10.419184652 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 60]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank57]:[W1005 23:22:10.073167358 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 57]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
