using world size: 128, data-parallel size: 128, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.language_model.encoder.layers.22.input_norm.bias
	module.language_model.encoder.layers.14.input_norm.weight
	module.language_model.encoder.layers.8.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.6.post_attention_norm.weight
	module.language_model.encoder.layers.1.self_attention.query_key_value.weight
	module.language_model.encoder.layers.36.self_attention.dense.weight
	module.language_model.encoder.layers.28.self_attention.query_key_value.weight
	module.language_model.encoder.layers.11.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.2.self_attention.query_key_value.weight
	module.language_model.encoder.layers.39.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.26.self_attention.query_key_value.bias
	module.language_model.encoder.layers.9.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.4.self_attention.query_key_value.weight
	module.language_model.encoder.layers.1.post_attention_norm.bias
	module.language_model.embedding.word_embeddings.weight
	module.language_model.encoder.layers.45.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.40.post_attention_norm.bias
	module.language_model.encoder.layers.21.input_norm.bias
	module.language_model.encoder.layers.13.input_norm.weight
	module.language_model.encoder.layers.7.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.2.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.35.self_attention.dense.bias
	module.language_model.encoder.layers.27.self_attention.query_key_value.weight
	module.language_model.encoder.layers.10.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.2.input_norm.bias
	module.language_model.encoder.layers.46.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.38.post_attention_norm.weight
	module.language_model.encoder.layers.30.post_attention_norm.bias
	module.language_model.encoder.layers.25.self_attention.query_key_value.bias
	module.language_model.encoder.layers.8.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.7.input_norm.weight
	module.language_model.encoder.layers.44.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.20.input_norm.bias
	module.language_model.encoder.layers.12.input_norm.weight
	module.language_model.encoder.layers.47.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.34.self_attention.dense.bias
	module.language_model.encoder.layers.26.self_attention.query_key_value.weight
	module.language_model.encoder.layers.23.self_attention.query_key_value.bias
	module.language_model.encoder.layers.3.self_attention.query_key_value.bias
	module.language_model.encoder.layers.0.input_norm.bias
	module.language_model.encoder.layers.45.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.37.post_attention_norm.weight
	module.language_model.encoder.layers.32.post_attention_norm.weight
	module.language_model.encoder.layers.16.input_norm.weight
	module.language_model.encoder.layers.7.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.3.post_attention_norm.weight
	module.language_model.encoder.layers.43.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.35.self_attention.dense.weight
	module.language_model.encoder.layers.19.input_norm.bias
	module.language_model.encoder.layers.10.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.46.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.33.self_attention.dense.bias
	module.language_model.encoder.layers.25.self_attention.query_key_value.weight
	module.language_model.encoder.layers.22.self_attention.query_key_value.bias
	module.language_model.encoder.layers.6.input_norm.bias
	module.language_model.encoder.layers.5.self_attention.query_key_value.weight
	module.language_model.encoder.layers.1.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.44.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.36.post_attention_norm.weight
	module.language_model.encoder.layers.42.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.34.self_attention.dense.weight
	module.language_model.encoder.layers.23.self_attention.query_key_value.weight
	module.language_model.encoder.layers.18.input_norm.bias
	module.language_model.encoder.layers.9.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.6.input_norm.weight
	module.language_model.encoder.layers.37.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.29.post_attention_norm.bias
	module.language_model.encoder.layers.24.self_attention.query_key_value.weight
	module.language_model.encoder.layers.21.self_attention.query_key_value.bias
	module.language_model.encoder.layers.7.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.43.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.35.post_attention_norm.weight
	module.language_model.encoder.layers.11.input_norm.weight
	module.language_model.encoder.layers.46.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.41.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.33.self_attention.dense.weight
	module.language_model.encoder.layers.22.self_attention.query_key_value.weight
	module.language_model.encoder.layers.17.input_norm.bias
	module.language_model.encoder.layers.8.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.3.self_attention.dense.weight
	module.language_model.encoder.layers.36.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.28.post_attention_norm.bias
	module.language_model.encoder.layers.20.self_attention.query_key_value.bias
	module.language_model.encoder.layers.42.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.39.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.15.input_norm.bias
	module.language_model.encoder.layers.10.input_norm.weight
	module.language_model.encoder.layers.4.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.24.self_attention.query_key_value.bias
	module.language_model.encoder.layers.45.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.40.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.32.post_attention_norm.bias
	module.language_model.encoder.layers.21.self_attention.query_key_value.weight
	module.language_model.encoder.layers.16.input_norm.bias
	module.language_model.encoder.layers.7.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.35.post_attention_norm.bias
	module.language_model.encoder.layers.27.post_attention_norm.bias
	module.language_model.encoder.layers.19.self_attention.query_key_value.bias
	module.language_model.encoder.layers.47.input_norm.weight
	module.language_model.encoder.layers.41.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.14.input_norm.bias
	module.language_model.encoder.layers.9.input_norm.weight
	module.language_model.encoder.layers.44.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.20.self_attention.query_key_value.weight
	module.language_model.encoder.layers.2.post_attention_norm.bias
	module.language_model.encoder.layers.26.post_attention_norm.bias
	module.language_model.encoder.layers.39.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.34.post_attention_norm.weight
	module.language_model.encoder.layers.31.self_attention.dense.bias
	module.language_model.encoder.layers.18.self_attention.query_key_value.bias
	module.language_model.encoder.layers.5.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.2.self_attention.dense.weight
	module.language_model.encoder.layers.46.input_norm.weight
	module.language_model.encoder.layers.40.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.32.self_attention.dense.weight
	module.language_model.encoder.layers.13.input_norm.bias
	module.language_model.encoder.layers.8.input_norm.weight
	module.language_model.encoder.layers.3.self_attention.dense.bias
	module.language_model.encoder.layers.43.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.35.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.19.self_attention.query_key_value.weight
	module.language_model.encoder.layers.6.self_attention.dense.bias
	module.language_model.encoder.layers.25.post_attention_norm.bias
	module.language_model.encoder.layers.38.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.33.post_attention_norm.weight
	module.language_model.encoder.layers.30.self_attention.dense.bias
	module.language_model.encoder.layers.17.self_attention.query_key_value.bias
	module.language_model.encoder.layers.5.self_attention.query_key_value.bias
	module.language_model.encoder.layers.45.input_norm.weight
	module.language_model.encoder.layers.12.input_norm.bias
	module.language_model.encoder.layers.42.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.34.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.31.self_attention.dense.weight
	module.language_model.encoder.layers.23.post_attention_norm.bias
	module.language_model.encoder.layers.18.self_attention.query_key_value.weight
	module.language_model.encoder.layers.15.self_attention.query_key_value.bias
	module.language_model.encoder.layers.24.post_attention_norm.bias
	module.language_model.encoder.layers.40.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.37.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.32.self_attention.dense.bias
	module.language_model.encoder.layers.29.self_attention.dense.bias
	module.language_model.encoder.layers.16.self_attention.query_key_value.bias
	module.language_model.encoder.layers.6.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.44.input_norm.weight
	module.language_model.encoder.layers.11.input_norm.bias
	module.language_model.encoder.layers.41.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.38.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.33.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.30.self_attention.dense.weight
	module.language_model.encoder.layers.22.post_attention_norm.bias
	module.language_model.encoder.layers.17.self_attention.query_key_value.weight
	module.language_model.encoder.layers.14.self_attention.query_key_value.bias
	module.language_model.encoder.layers.3.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.36.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.5.self_attention.dense.bias
	module.language_model.encoder.final_norm.weight
	module.language_model.encoder.layers.43.input_norm.weight
	module.language_model.encoder.layers.39.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.31.post_attention_norm.weight
	module.language_model.encoder.layers.15.self_attention.query_key_value.weight
	module.language_model.encoder.layers.4.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.40.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.37.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.29.self_attention.dense.weight
	module.language_model.encoder.layers.21.post_attention_norm.bias
	module.language_model.encoder.layers.16.self_attention.query_key_value.weight
	module.language_model.encoder.layers.13.self_attention.query_key_value.bias
	module.language_model.encoder.layers.6.self_attention.dense.weight
	module.language_model.encoder.layers.35.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.1.self_attention.dense.weight
	module.language_model.encoder.layers.47.input_norm.bias
	module.language_model.encoder.layers.42.input_norm.weight
	module.language_model.encoder.layers.38.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.14.self_attention.query_key_value.weight
	module.language_model.encoder.layers.36.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.28.self_attention.dense.bias
	module.language_model.encoder.layers.20.post_attention_norm.bias
	module.language_model.encoder.layers.12.self_attention.query_key_value.bias
	module.language_model.embedding.position_embeddings.weight
	module.language_model.encoder.final_norm.bias
	module.language_model.encoder.layers.40.input_norm.weight
	module.language_model.encoder.layers.31.post_attention_norm.bias
	module.language_model.encoder.layers.10.input_norm.bias
	module.language_model.encoder.layers.41.input_norm.weight
	module.language_model.encoder.layers.32.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.13.self_attention.query_key_value.weight
	module.language_model.encoder.layers.5.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.35.mlp.dense_h_to_4h.weight
