/usr/lib64:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/global/common/software/nersc9/darshan/default/lib:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/math_libs/12.4/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/CUPTI/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/Debugger/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/nvvm/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/lib64:/opt/cray/pe/papi/7.1.0.2/lib64:/opt/cray/libfabric/1.22.0/lib64:/opt/cray/libfabric/default/lib64

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 64, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 4, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 4, encoder-pipeline-model-parallel size: 0
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
Message: 'Received %s death signal, shutting down workers'
Arguments: (<Signals.SIGTERM: 15>,)
W0106 13:48:59.396000 545003 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 545071 closing signal SIGTERM
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 138, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 260, in launch_agent
    result = agent.run()
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 137, in wrapper
    result = f(*args, **kwargs)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 720, in run
    self._shutdown(e.sigval)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/local_elastic_agent.py", line 372, in _shutdown
    self._pcontext.close(death_sig)
W0106 13:48:59.395000 424870 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 424959 closing signal SIGTERM
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 711, in run
    result = self._invoke_run(role)
             ^^^^^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 572, in close
    self._close(death_sig=death_sig, timeout=timeout)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 897, in _close
    logger.warning(
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 870, in _invoke_run
    time.sleep(monitor_interval)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 84, in _terminate_process_handler
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
Message: 'Sending process %s closing signal %s'
Arguments: (489248, 'SIGTERM')
torch.distributed.elastic.multiprocessing.api.SignalException: Process 477070 got signal: 15

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 922, in <module>
    main()
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/logging/__init__.py", line 1110, in emit
    msg = self.format(record)
          ^^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/logging/__init__.py", line 953, in format
    return fmt.format(record)
           ^^^^^^^^^^^^^^^^^^
W0106 13:48:59.396000 927279 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 927346 closing signal SIGTERM
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 355, in wrapper
    return f(*args, **kwargs)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 918, in main
    run(args)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 909, in run
    elastic_launch(
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_logging/_internal.py", line 794, in format
    record.asctime = self.formatTime(record, "%m%d %H:%M:%S")
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/logging/__init__.py", line 624, in formatTime
    ct = self.converter(record.created)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 138, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 260, in launch_agent
    result = agent.run()
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 137, in wrapper
    result = f(*args, **kwargs)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 720, in run
    self._shutdown(e.sigval)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/local_elastic_agent.py", line 372, in _shutdown
    self._pcontext.close(death_sig)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 84, in _terminate_process_handler
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
torch.distributed.elastic.multiprocessing.api.SignalException: Process 477070 got signal: 15
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 572, in close
    self._close(death_sig=death_sig, timeout=timeout)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 897, in _close
    logger.warning(
Call stack:
Message: 'Sending process %s closing signal %s'
Arguments: (267375, 'SIGTERM')
W0106 13:48:59.396000 2233244 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 2233329 closing signal SIGTERM
W0106 13:48:59.397000 2233244 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 2233330 closing signal SIGTERM
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 922, in <module>
    main()
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 355, in wrapper
    return f(*args, **kwargs)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 918, in main
    run(args)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 909, in run
    elastic_launch(
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 138, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 260, in launch_agent
    result = agent.run()
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 137, in wrapper
    result = f(*args, **kwargs)
W0106 13:48:59.397000 2233244 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 2233331 closing signal SIGTERM
W0106 13:48:59.397000 442110 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 442178 closing signal SIGTERM
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 720, in run
    self._shutdown(e.sigval)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/local_elastic_agent.py", line 372, in _shutdown
    self._pcontext.close(death_sig)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 572, in close
    self._close(death_sig=death_sig, timeout=timeout)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 897, in _close
    logger.warning(
W0106 13:48:59.397000 317405 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 317475 closing signal SIGTERM
Message: 'Sending process %s closing signal %s'
Arguments: (477137, 'SIGTERM')
W0106 13:48:59.397000 1420563 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1420650 closing signal SIGTERM
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 355, in wrapper
    return f(*args, **kwargs)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 918, in main
    run(args)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 909, in run
    elastic_launch(
Traceback (most recent call last):
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 138, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 260, in launch_agent
    result = agent.run()
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 137, in wrapper
    result = f(*args, **kwargs)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 719, in run
    logger.warning("Received %s death signal, shutting down workers", e.sigval)
Message: 'Received %s death signal, shutting down workers'
Arguments: (<Signals.SIGTERM: 15>,)
W0106 13:48:59.397000 1501381 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1501450 closing signal SIGTERM
W0106 13:48:59.397000 1420563 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1420651 closing signal SIGTERM
W0106 13:48:59.397000 2233244 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 2233332 closing signal SIGTERM
W0106 13:48:59.395000 1244089 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1244155 closing signal SIGTERM
W0106 13:48:59.397000 159004 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 159072 closing signal SIGTERM
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 711, in run
    result = self._invoke_run(role)
             ^^^^^^^^^^^^^^^^^^^^^^
W0106 13:48:59.398000 1420563 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1420652 closing signal SIGTERM
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 870, in _invoke_run
    time.sleep(monitor_interval)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 84, in _terminate_process_handler
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
torch.distributed.elastic.multiprocessing.api.SignalException: Process 643630 got signal: 15
W0106 13:48:59.398000 1244089 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1244156 closing signal SIGTERM

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
W0106 13:48:59.398000 1420563 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1420653 closing signal SIGTERM
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/logging/__init__.py", line 1110, in emit
    msg = self.format(record)
          ^^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/logging/__init__.py", line 953, in format
    return fmt.format(record)
           ^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_logging/_internal.py", line 838, in format
    filepath = make_module_path_relative(record.pathname)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_logging/_internal.py", line 765, in make_module_path_relative
    abs_path = pathlib.Path(abs_path).resolve()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/pathlib.py", line 993, in resolve
    s = os.path.realpath(self, strict=strict)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen posixpath>", line 416, in realpath
  File "<frozen posixpath>", line 460, in _joinrealpath
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 84, in _terminate_process_handler
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
torch.distributed.elastic.multiprocessing.api.SignalException: Process 643630 got signal: 15
W0106 13:48:59.398000 489183 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 489249 closing signal SIGTERM
Call stack:
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 922, in <module>
    main()
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 355, in wrapper
    return f(*args, **kwargs)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 918, in main
    run(args)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 909, in run
    elastic_launch(
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 138, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 260, in launch_agent
    result = agent.run()
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 137, in wrapper
    result = f(*args, **kwargs)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 720, in run
    self._shutdown(e.sigval)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/local_elastic_agent.py", line 372, in _shutdown
    self._pcontext.close(death_sig)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 572, in close
    self._close(death_sig=death_sig, timeout=timeout)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 897, in _close
    logger.warning(
Message: 'Sending process %s closing signal %s'
Arguments: (643696, 'SIGTERM')
W0106 13:48:59.398000 424870 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 424960 closing signal SIGTERM
W0106 13:48:59.398000 927279 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 927347 closing signal SIGTERM
W0106 13:48:59.396000 222822 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 222911 closing signal SIGTERM
W0106 13:48:59.399000 1501381 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1501451 closing signal SIGTERM
Traceback (most recent call last):
W0106 13:48:59.400000 1244089 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1244157 closing signal SIGTERM
W0106 13:48:59.400000 222822 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 222912 closing signal SIGTERM
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 711, in run
    result = self._invoke_run(role)
             ^^^^^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 870, in _invoke_run
    time.sleep(monitor_interval)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 84, in _terminate_process_handler
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
torch.distributed.elastic.multiprocessing.api.SignalException: Process 1377172 got signal: 15
W0106 13:48:59.400000 927279 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 927348 closing signal SIGTERM

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
W0106 13:48:59.401000 477070 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 477138 closing signal SIGTERM
W0106 13:48:59.401000 643630 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 643697 closing signal SIGTERM
W0106 13:48:59.401000 424870 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 424961 closing signal SIGTERM
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/logging/__init__.py", line 1110, in emit
    msg = self.format(record)
          ^^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/logging/__init__.py", line 953, in format
    return fmt.format(record)
           ^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_logging/_internal.py", line 838, in format
    filepath = make_module_path_relative(record.pathname)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
W0106 13:48:59.402000 222822 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 222913 closing signal SIGTERM
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_logging/_internal.py", line 765, in make_module_path_relative
