/usr/lib64:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/global/common/software/nersc9/darshan/default/lib:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/math_libs/12.4/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/CUPTI/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/Debugger/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/nvvm/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/lib64:/opt/cray/pe/papi/7.1.0.2/lib64:/opt/cray/libfabric/1.22.0/lib64:/opt/cray/libfabric/default/lib64:/opt/cray/libfabric/default/lib64

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 64, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 4, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 4, encoder-pipeline-model-parallel size: 0
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
Exception raised from checkForNCCLErrorsInternal at /pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:2363 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::string) + 0x96 (0x7f01b056c1b6 in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libc10.so)
frame #1: c10d::ProcessGroupNCCL::checkForNCCLErrorsInternal(std::shared_ptr<c10d::NCCLComm>&) + 0x220 (0x7f015ec131c0 in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so)
frame #2: c10d::ProcessGroupNCCL::WorkNCCL::checkAndSetException() + 0x7b (0x7f015ec1b64b in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so)
frame #3: c10d::ProcessGroupNCCL::watchdogHandler() + 0x650 (0x7f015ec1d590 in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so)
frame #4: c10d::ProcessGroupNCCL::ncclCommWatchdog() + 0x14d (0x7f015ec1e6ed in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so)
frame #5: <unknown function> + 0x145c0 (0x7f01b09ee5c0 in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch.so)
frame #6: <unknown function> + 0xa6ea (0x7f01b193f6ea in /lib64/libpthread.so.0)
frame #7: clone + 0x41 (0x7f01b16ff53f in /lib64/libc.so.6)

[rank16]:[E105 20:53:42.483381377 ProcessGroupNCCL.cpp:2168] [PG ID 0 PG GUID 0(default_pg) Rank 16]  failure detected by watchdog at work sequence id: 4 PG status: last enqueued work: 4, last completed work: 3
[rank16]:[E105 20:53:42.483626019 ProcessGroupNCCL.cpp:667] Stack trace of the failed collective not found, potentially because FlightRecorder is disabled. You can enable it by setting TORCH_NCCL_TRACE_BUFFER_SIZE to a non-zero value.
[rank44]:[E105 20:53:42.077349093 ProcessGroupNCCL.cpp:681] [Rank 44] Some NCCL operations have failed or timed out. Due to the asynchronous nature of CUDA kernels, subsequent GPU operations might run on corrupted/incomplete data.
[rank44]:[E105 20:53:42.077359192 ProcessGroupNCCL.cpp:695] [Rank 44] To avoid data inconsistency, we are taking the entire process down.
[rank44]:[E105 20:53:42.077974417 ProcessGroupNCCL.cpp:1895] [PG ID 0 PG GUID 0(default_pg) Rank 44] Process group watchdog thread terminated with exception: NCCL error: remote process exited or there was a network error, NCCL version 2.21.5
ncclRemoteError: A call failed possibly due to a network error or a remote process exiting prematurely.
Last error:
socketProgress: Connection closed by remote peer nid002868-hsn3<60038>
Exception raised from checkForNCCLErrorsInternal at /pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:2363 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::string) + 0x96 (0x7f008316c1b6 in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libc10.so)
frame #1: c10d::ProcessGroupNCCL::checkForNCCLErrorsInternal(std::shared_ptr<c10d::NCCLComm>&) + 0x220 (0x7f00314131c0 in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so)
frame #2: c10d::ProcessGroupNCCL::WorkNCCL::checkAndSetException() + 0x7b (0x7f003141b64b in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so)
frame #3: c10d::ProcessGroupNCCL::watchdogHandler() + 0x650 (0x7f003141d590 in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so)
frame #4: c10d::ProcessGroupNCCL::ncclCommWatchdog() + 0x14d (0x7f003141e6ed in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so)
frame #5: <unknown function> + 0x145c0 (0x7f00836505c0 in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch.so)
frame #6: <unknown function> + 0xa6ea (0x7f00842016ea in /lib64/libpthread.so.0)
frame #7: clone + 0x41 (0x7f0083fc153f in /lib64/libc.so.6)

terminate called after throwing an instance of 'c10::DistBackendError'
  what():  [PG ID 0 PG GUID 0(default_pg) Rank 44] Process group watchdog thread terminated with exception: NCCL error: remote process exited or there was a network error, NCCL version 2.21.5
ncclRemoteError: A call failed possibly due to a network error or a remote process exiting prematurely.
Last error:
socketProgress: Connection closed by remote peer nid002868-hsn3<60038>
Exception raised from checkForNCCLErrorsInternal at /pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:2363 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::string) + 0x96 (0x7f008316c1b6 in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libc10.so)
frame #1: c10d::ProcessGroupNCCL::checkForNCCLErrorsInternal(std::shared_ptr<c10d::NCCLComm>&) + 0x220 (0x7f00314131c0 in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so)
frame #2: c10d::ProcessGroupNCCL::WorkNCCL::checkAndSetException() + 0x7b (0x7f003141b64b in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so)
frame #3: c10d::ProcessGroupNCCL::watchdogHandler() + 0x650 (0x7f003141d590 in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so)
frame #4: c10d::ProcessGroupNCCL::ncclCommWatchdog() + 0x14d (0x7f003141e6ed in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so)
frame #5: <unknown function> + 0x145c0 (0x7f00836505c0 in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch.so)
frame #6: <unknown function> + 0xa6ea (0x7f00842016ea in /lib64/libpthread.so.0)
frame #7: clone + 0x41 (0x7f0083fc153f in /lib64/libc.so.6)

Exception raised from ncclCommWatchdog at /pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:1901 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::string) + 0x96 (0x7f008316c1b6 in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0xe5c6fc (0x7f00310796fc in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so)
frame #2: <unknown function> + 0x145c0 (0x7f00836505c0 in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch.so)
frame #3: <unknown function> + 0xa6ea (0x7f00842016ea in /lib64/libpthread.so.0)
frame #4: clone + 0x41 (0x7f0083fc153f in /lib64/libc.so.6)

srun: error: nid003492: task 14: Exited with exit code 1
srun: Terminating StepId=47430989.0
W0105 20:53:43.137000 622068 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 622134 closing signal SIGTERM
W0105 20:53:43.138000 622068 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 622135 closing signal SIGTERM
slurmstepd: error: *** STEP 47430989.0 ON nid001704 CANCELLED AT 2026-01-06T04:53:43 ***
W0105 20:53:43.141000 622068 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 622136 closing signal SIGTERM
W0105 20:53:43.142000 1898393 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0105 20:53:43.143000 1898393 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1898491 closing signal SIGTERM
W0105 20:53:43.144000 1898491 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0105 20:53:43.144000 1898491 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1898557 closing signal SIGTERM
W0105 20:53:43.144000 1781893 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0105 20:53:43.145000 1781893 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1781968 closing signal SIGTERM
W0105 20:53:43.145000 1217877 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0105 20:53:43.145000 1781968 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0105 20:53:43.145000 1217877 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1217971 closing signal SIGTERM
W0105 20:53:43.146000 1781968 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1782033 closing signal SIGTERM
W0105 20:53:43.146000 1217971 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0105 20:53:43.146000 1217971 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1218039 closing signal SIGTERM
W0105 20:53:43.147000 1095342 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0105 20:53:43.147000 1898491 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1898558 closing signal SIGTERM
W0105 20:53:43.147000 1310146 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0105 20:53:43.147000 1095342 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1095417 closing signal SIGTERM
W0105 20:53:43.148000 1310146 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1310221 closing signal SIGTERM
W0105 20:53:43.148000 1095417 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0105 20:53:43.148000 1240918 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0105 20:53:43.148000 1898491 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1898559 closing signal SIGTERM
W0105 20:53:43.148000 1095417 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1095503 closing signal SIGTERM
W0105 20:53:43.148000 1310221 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0105 20:53:43.148000 1781968 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1782034 closing signal SIGTERM
W0105 20:53:43.149000 1240918 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1241015 closing signal SIGTERM
W0105 20:53:43.149000 1217971 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1218040 closing signal SIGTERM
W0105 20:53:43.149000 1241015 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0105 20:53:43.149000 1310221 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1310308 closing signal SIGTERM
W0105 20:53:43.150000 1241015 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1241080 closing signal SIGTERM
W0105 20:53:43.150000 1095417 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1095504 closing signal SIGTERM
W0105 20:53:43.151000 1781968 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1782035 closing signal SIGTERM
W0105 20:53:43.151000 1073626 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0105 20:53:43.151000 1898491 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1898560 closing signal SIGTERM
[rank38]: Traceback (most recent call last):
[rank38]:   File "/pscratch/sd/s/syfan/Pier/pretrain_gpt.py", line 329, in <module>
[rank38]:     pretrain(
[rank38]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/training.py", line 681, in pretrain
[rank38]:     model, optimizer, opt_param_scheduler = setup_model_and_optimizer(
[rank38]:                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank38]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/training.py", line 1058, in setup_model_and_optimizer
[rank38]:     model = get_model(model_provider_func, model_type)
[rank38]:             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank38]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/training.py", line 877, in get_model
[rank38]:     model = build_model()
[rank38]:             ^^^^^^^^^^^^^
[rank38]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/training.py", line 867, in build_model
[rank38]:     model = model_provider_func(
[rank38]:             ^^^^^^^^^^^^^^^^^^^^
[rank38]:   File "/pscratch/sd/s/syfan/Pier/pretrain_gpt.py", line 79, in model_provider
[rank38]:     config = core_transformer_config_from_args(args)
[rank38]:              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank38]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/arguments.py", line 966, in core_transformer_config_from_args
[rank38]:     return config_class(**kw_args)
[rank38]:            ^^^^^^^^^^^^^^^^^^^^^^^
[rank38]:   File "<string>", line 173, in __init__
[rank38]:   File "/pscratch/sd/s/syfan/Pier/megatron/core/transformer/transformer_config.py", line 525, in __post_init__
[rank38]:     raise ValueError(
[rank38]: ValueError: num_attention_heads (25) must be a multiple of tensor_model_parallel_size (4).
[rank36]: Traceback (most recent call last):
[rank36]:   File "/pscratch/sd/s/syfan/Pier/pretrain_gpt.py", line 329, in <module>
[rank36]:     pretrain(
[rank36]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/training.py", line 681, in pretrain
[rank36]:     model, optimizer, opt_param_scheduler = setup_model_and_optimizer(
[rank36]:                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank36]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/training.py", line 1058, in setup_model_and_optimizer
[rank36]:     model = get_model(model_provider_func, model_type)
[rank36]:             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank36]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/training.py", line 877, in get_model
[rank36]:     model = build_model()
[rank36]:             ^^^^^^^^^^^^^
[rank36]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/training.py", line 867, in build_model
[rank36]:     model = model_provider_func(
[rank36]:             ^^^^^^^^^^^^^^^^^^^^
[rank36]:   File "/pscratch/sd/s/syfan/Pier/pretrain_gpt.py", line 79, in model_provider
[rank36]:     config = core_transformer_config_from_args(args)
[rank36]:              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
W0105 20:53:43.151000 1073626 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1073701 closing signal SIGTERM
[rank36]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/arguments.py", line 966, in core_transformer_config_from_args
[rank36]:     return config_class(**kw_args)
[rank36]:            ^^^^^^^^^^^^^^^^^^^^^^^
[rank36]:   File "<string>", line 173, in __init__
[rank36]:   File "/pscratch/sd/s/syfan/Pier/megatron/core/transformer/transformer_config.py", line 525, in __post_init__
[rank36]:     raise ValueError(
[rank36]: ValueError: num_attention_heads (25) must be a multiple of tensor_model_parallel_size (4).
[rank37]: Traceback (most recent call last):
[rank37]:   File "/pscratch/sd/s/syfan/Pier/pretrain_gpt.py", line 329, in <module>
[rank37]:     pretrain(
[rank37]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/training.py", line 681, in pretrain
[rank37]:     model, optimizer, opt_param_scheduler = setup_model_and_optimizer(
[rank37]:                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank37]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/training.py", line 1058, in setup_model_and_optimizer
[rank37]:     model = get_model(model_provider_func, model_type)
W0105 20:53:43.151000 1246477 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
[rank37]:             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank37]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/training.py", line 877, in get_model
[rank37]:     model = build_model()
[rank37]:             ^^^^^^^^^^^^^
[rank37]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/training.py", line 867, in build_model
[rank37]:     model = model_provider_func(
[rank37]:             ^^^^^^^^^^^^^^^^^^^^
[rank37]:   File "/pscratch/sd/s/syfan/Pier/pretrain_gpt.py", line 79, in model_provider
[rank37]:     config = core_transformer_config_from_args(args)
[rank37]:              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank37]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/arguments.py", line 966, in core_transformer_config_from_args
[rank37]:     return config_class(**kw_args)
[rank37]:            ^^^^^^^^^^^^^^^^^^^^^^^
[rank37]:   File "<string>", line 173, in __init__
W0105 20:53:43.152000 1310221 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1310309 closing signal SIGTERM
[rank37]:   File "/pscratch/sd/s/syfan/Pier/megatron/core/transformer/transformer_config.py", line 525, in __post_init__
[rank37]:     raise ValueError(
[rank37]: ValueError: num_attention_heads (25) must be a multiple of tensor_model_parallel_size (4).
[rank39]: Traceback (most recent call last):
[rank39]:   File "/pscratch/sd/s/syfan/Pier/pretrain_gpt.py", line 329, in <module>
[rank39]:     pretrain(
[rank39]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/training.py", line 681, in pretrain
[rank39]:     model, optimizer, opt_param_scheduler = setup_model_and_optimizer(
[rank39]:                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank39]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/training.py", line 1058, in setup_model_and_optimizer
[rank39]:     model = get_model(model_provider_func, model_type)
[rank39]:             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank39]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/training.py", line 877, in get_model
[rank39]:     model = build_model()
[rank39]:             ^^^^^^^^^^^^^
[rank39]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/training.py", line 867, in build_model
[rank39]:     model = model_provider_func(
[rank39]:             ^^^^^^^^^^^^^^^^^^^^
W0105 20:53:43.152000 1073701 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0105 20:53:43.152000 1246477 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1246554 closing signal SIGTERM
W0105 20:53:43.151000 1080272 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
[rank39]:   File "/pscratch/sd/s/syfan/Pier/pretrain_gpt.py", line 79, in model_provider
[rank39]:     config = core_transformer_config_from_args(args)
[rank39]:              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank39]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/arguments.py", line 966, in core_transformer_config_from_args
[rank39]:     return config_class(**kw_args)
[rank39]:            ^^^^^^^^^^^^^^^^^^^^^^^
[rank39]:   File "<string>", line 173, in __init__
[rank39]:   File "/pscratch/sd/s/syfan/Pier/megatron/core/transformer/transformer_config.py", line 525, in __post_init__
[rank39]:     raise ValueError(
[rank39]: ValueError: num_attention_heads (25) must be a multiple of tensor_model_parallel_size (4).
W0105 20:53:43.152000 1080272 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1080349 closing signal SIGTERM
W0105 20:53:43.152000 1073701 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1073789 closing signal SIGTERM
W0105 20:53:43.152000 1241015 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1241081 closing signal SIGTERM
W0105 20:53:43.153000 1073701 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1073790 closing signal SIGTERM
W0105 20:53:43.152000 1246554 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0105 20:53:43.152000 1217971 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1218041 closing signal SIGTERM
W0105 20:53:43.153000 1073701 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1073791 closing signal SIGTERM
W0105 20:53:43.152000 1080349 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0105 20:53:43.153000 1246554 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1246619 closing signal SIGTERM
W0105 20:53:43.153000 1080349 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1080436 closing signal SIGTERM
W0105 20:53:43.153000 1781968 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1782036 closing signal SIGTERM
W0105 20:53:43.154000 1095417 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1095505 closing signal SIGTERM
W0105 20:53:43.153000 1960435 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0105 20:53:43.154000 1310221 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1310310 closing signal SIGTERM
W0105 20:53:43.154000 1960435 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1960512 closing signal SIGTERM
W0105 20:53:43.155000 1241015 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1241082 closing signal SIGTERM
