W0903 22:26:10.584000 1290899 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:10.584000 1290899 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:10.584000 1290899 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:10.584000 1290899 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:10.825000 1236199 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:10.825000 1236199 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:10.825000 1236199 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:10.825000 1236199 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.004000 2315133 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:11.004000 2315133 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.004000 2315133 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:11.004000 2315133 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.051000 2045805 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:11.051000 2045805 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.051000 2045805 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:11.051000 2045805 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.062000 1594792 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:11.062000 1594792 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.062000 1594792 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:11.062000 1594792 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.306000 396039 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:11.306000 396039 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.306000 396039 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:11.306000 396039 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.349000 1640210 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:11.349000 1640210 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.349000 1640210 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:11.349000 1640210 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.818000 98457 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:11.818000 98457 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.818000 98457 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:11.818000 98457 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.016000 409266 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:12.016000 409266 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.016000 409266 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:12.016000 409266 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.429000 2165333 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:12.429000 2165333 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.429000 2165333 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:12.429000 2165333 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.527000 864460 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:12.527000 864460 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.527000 864460 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:12.527000 864460 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.578000 1983684 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:12.578000 1983684 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.578000 1983684 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:12.578000 1983684 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.682000 1491537 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:12.682000 1491537 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.682000 1491537 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:12.682000 1491537 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.740000 2319263 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:12.740000 2319263 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.740000 2319263 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:12.740000 2319263 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.837000 1973673 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:12.837000 1973673 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.837000 1973673 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:12.837000 1973673 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:13.035000 1115716 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:13.035000 1115716 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:13.035000 1115716 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:13.035000 1115716 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
using world size: 64, data-parallel size: 64, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-09-22 14:16:17] iteration    73610/  100000 | consumed samples:     37688320 | elapsed time per iteration (ms): 6025.1 | learning rate: 3.774794E-05 | global batch size:   512 | lm loss: 2.568266E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:16:19] iteration    73620/  100000 | consumed samples:     37693440 | elapsed time per iteration (ms): 256.0 | learning rate: 3.773174E-05 | global batch size:   512 | lm loss: 2.563928E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:16:22] iteration    73630/  100000 | consumed samples:     37698560 | elapsed time per iteration (ms): 255.9 | learning rate: 3.771555E-05 | global batch size:   512 | lm loss: 2.573143E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:16:24] iteration    73640/  100000 | consumed samples:     37703680 | elapsed time per iteration (ms): 256.4 | learning rate: 3.769937E-05 | global batch size:   512 | lm loss: 2.596233E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:16:27] iteration    73650/  100000 | consumed samples:     37708800 | elapsed time per iteration (ms): 255.9 | learning rate: 3.768318E-05 | global batch size:   512 | lm loss: 2.600845E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:17:28] iteration    73660/  100000 | consumed samples:     37713920 | elapsed time per iteration (ms): 6071.3 | learning rate: 3.766700E-05 | global batch size:   512 | lm loss: 2.566407E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:17:30] iteration    73670/  100000 | consumed samples:     37719040 | elapsed time per iteration (ms): 256.2 | learning rate: 3.765083E-05 | global batch size:   512 | lm loss: 2.563989E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:17:33] iteration    73680/  100000 | consumed samples:     37724160 | elapsed time per iteration (ms): 256.0 | learning rate: 3.763466E-05 | global batch size:   512 | lm loss: 2.570125E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:17:35] iteration    73690/  100000 | consumed samples:     37729280 | elapsed time per iteration (ms): 256.3 | learning rate: 3.761850E-05 | global batch size:   512 | lm loss: 2.583205E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:17:38] iteration    73700/  100000 | consumed samples:     37734400 | elapsed time per iteration (ms): 255.8 | learning rate: 3.760234E-05 | global batch size:   512 | lm loss: 2.588139E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:18:38] iteration    73710/  100000 | consumed samples:     37739520 | elapsed time per iteration (ms): 6012.8 | learning rate: 3.758618E-05 | global batch size:   512 | lm loss: 2.556708E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:18:41] iteration    73720/  100000 | consumed samples:     37744640 | elapsed time per iteration (ms): 256.4 | learning rate: 3.757003E-05 | global batch size:   512 | lm loss: 2.556055E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:18:43] iteration    73730/  100000 | consumed samples:     37749760 | elapsed time per iteration (ms): 255.6 | learning rate: 3.755388E-05 | global batch size:   512 | lm loss: 2.576553E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:18:46] iteration    73740/  100000 | consumed samples:     37754880 | elapsed time per iteration (ms): 256.0 | learning rate: 3.753774E-05 | global batch size:   512 | lm loss: 2.586534E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:18:48] iteration    73750/  100000 | consumed samples:     37760000 | elapsed time per iteration (ms): 255.7 | learning rate: 3.752161E-05 | global batch size:   512 | lm loss: 2.596222E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:19:48] iteration    73760/  100000 | consumed samples:     37765120 | elapsed time per iteration (ms): 5948.6 | learning rate: 3.750547E-05 | global batch size:   512 | lm loss: 2.565245E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:19:50] iteration    73770/  100000 | consumed samples:     37770240 | elapsed time per iteration (ms): 255.5 | learning rate: 3.748935E-05 | global batch size:   512 | lm loss: 2.567814E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:19:53] iteration    73780/  100000 | consumed samples:     37775360 | elapsed time per iteration (ms): 255.6 | learning rate: 3.747322E-05 | global batch size:   512 | lm loss: 2.575181E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:19:55] iteration    73790/  100000 | consumed samples:     37780480 | elapsed time per iteration (ms): 256.2 | learning rate: 3.745711E-05 | global batch size:   512 | lm loss: 2.585933E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:19:58] iteration    73800/  100000 | consumed samples:     37785600 | elapsed time per iteration (ms): 255.5 | learning rate: 3.744099E-05 | global batch size:   512 | lm loss: 2.599854E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:20:58] iteration    73810/  100000 | consumed samples:     37790720 | elapsed time per iteration (ms): 6001.1 | learning rate: 3.742488E-05 | global batch size:   512 | lm loss: 2.561690E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:21:01] iteration    73820/  100000 | consumed samples:     37795840 | elapsed time per iteration (ms): 256.1 | learning rate: 3.740878E-05 | global batch size:   512 | lm loss: 2.563014E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:21:03] iteration    73830/  100000 | consumed samples:     37800960 | elapsed time per iteration (ms): 255.9 | learning rate: 3.739268E-05 | global batch size:   512 | lm loss: 2.590300E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:21:06] iteration    73840/  100000 | consumed samples:     37806080 | elapsed time per iteration (ms): 255.8 | learning rate: 3.737658E-05 | global batch size:   512 | lm loss: 2.587992E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:21:08] iteration    73850/  100000 | consumed samples:     37811200 | elapsed time per iteration (ms): 255.8 | learning rate: 3.736049E-05 | global batch size:   512 | lm loss: 2.595202E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:22:12] iteration    73860/  100000 | consumed samples:     37816320 | elapsed time per iteration (ms): 6354.9 | learning rate: 3.734441E-05 | global batch size:   512 | lm loss: 2.557906E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:22:14] iteration    73870/  100000 | consumed samples:     37821440 | elapsed time per iteration (ms): 256.0 | learning rate: 3.732833E-05 | global batch size:   512 | lm loss: 2.559164E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:22:17] iteration    73880/  100000 | consumed samples:     37826560 | elapsed time per iteration (ms): 255.9 | learning rate: 3.731225E-05 | global batch size:   512 | lm loss: 2.575099E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:22:19] iteration    73890/  100000 | consumed samples:     37831680 | elapsed time per iteration (ms): 255.1 | learning rate: 3.729618E-05 | global batch size:   512 | lm loss: 2.583920E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:22:22] iteration    73900/  100000 | consumed samples:     37836800 | elapsed time per iteration (ms): 255.1 | learning rate: 3.728011E-05 | global batch size:   512 | lm loss: 2.602450E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:23:25] iteration    73910/  100000 | consumed samples:     37841920 | elapsed time per iteration (ms): 6272.2 | learning rate: 3.726405E-05 | global batch size:   512 | lm loss: 2.556352E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:23:27] iteration    73920/  100000 | consumed samples:     37847040 | elapsed time per iteration (ms): 256.0 | learning rate: 3.724799E-05 | global batch size:   512 | lm loss: 2.564162E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:23:30] iteration    73930/  100000 | consumed samples:     37852160 | elapsed time per iteration (ms): 255.5 | learning rate: 3.723193E-05 | global batch size:   512 | lm loss: 2.582526E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:23:32] iteration    73940/  100000 | consumed samples:     37857280 | elapsed time per iteration (ms): 255.4 | learning rate: 3.721589E-05 | global batch size:   512 | lm loss: 2.583451E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:23:35] iteration    73950/  100000 | consumed samples:     37862400 | elapsed time per iteration (ms): 255.2 | learning rate: 3.719984E-05 | global batch size:   512 | lm loss: 2.596710E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:24:33] iteration    73960/  100000 | consumed samples:     37867520 | elapsed time per iteration (ms): 5855.7 | learning rate: 3.718380E-05 | global batch size:   512 | lm loss: 2.557891E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:24:36] iteration    73970/  100000 | consumed samples:     37872640 | elapsed time per iteration (ms): 255.8 | learning rate: 3.716777E-05 | global batch size:   512 | lm loss: 2.570256E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:24:39] iteration    73980/  100000 | consumed samples:     37877760 | elapsed time per iteration (ms): 255.3 | learning rate: 3.715174E-05 | global batch size:   512 | lm loss: 2.577186E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:24:41] iteration    73990/  100000 | consumed samples:     37882880 | elapsed time per iteration (ms): 255.3 | learning rate: 3.713571E-05 | global batch size:   512 | lm loss: 2.589916E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:24:44] iteration    74000/  100000 | consumed samples:     37888000 | elapsed time per iteration (ms): 255.3 | learning rate: 3.711969E-05 | global batch size:   512 | lm loss: 2.606911E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (783.76, 783.86)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 2.5982441902160645
 [2025-09-22 14:25:46] iteration    74010/  100000 | consumed samples:     37893120 | elapsed time per iteration (ms): 6104.9 | learning rate: 3.710367E-05 | global batch size:   512 | lm loss: 2.556870E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:25:48] iteration    74020/  100000 | consumed samples:     37898240 | elapsed time per iteration (ms): 256.0 | learning rate: 3.708766E-05 | global batch size:   512 | lm loss: 2.557621E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:25:51] iteration    74030/  100000 | consumed samples:     37903360 | elapsed time per iteration (ms): 256.4 | learning rate: 3.707166E-05 | global batch size:   512 | lm loss: 2.583753E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:25:53] iteration    74040/  100000 | consumed samples:     37908480 | elapsed time per iteration (ms): 255.2 | learning rate: 3.705565E-05 | global batch size:   512 | lm loss: 2.587551E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:25:56] iteration    74050/  100000 | consumed samples:     37913600 | elapsed time per iteration (ms): 255.1 | learning rate: 3.703966E-05 | global batch size:   512 | lm loss: 2.593368E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:26:58] iteration    74060/  100000 | consumed samples:     37918720 | elapsed time per iteration (ms): 6198.2 | learning rate: 3.702366E-05 | global batch size:   512 | lm loss: 2.567276E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:27:00] iteration    74070/  100000 | consumed samples:     37923840 | elapsed time per iteration (ms): 255.6 | learning rate: 3.700767E-05 | global batch size:   512 | lm loss: 2.564947E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:27:03] iteration    74080/  100000 | consumed samples:     37928960 | elapsed time per iteration (ms): 255.5 | learning rate: 3.699169E-05 | global batch size:   512 | lm loss: 2.565743E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:27:05] iteration    74090/  100000 | consumed samples:     37934080 | elapsed time per iteration (ms): 255.2 | learning rate: 3.697571E-05 | global batch size:   512 | lm loss: 2.581809E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:27:08] iteration    74100/  100000 | consumed samples:     37939200 | elapsed time per iteration (ms): 255.2 | learning rate: 3.695974E-05 | global batch size:   512 | lm loss: 2.592126E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:28:09] iteration    74110/  100000 | consumed samples:     37944320 | elapsed time per iteration (ms): 6086.3 | learning rate: 3.694377E-05 | global batch size:   512 | lm loss: 2.557414E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:28:11] iteration    74120/  100000 | consumed samples:     37949440 | elapsed time per iteration (ms): 256.4 | learning rate: 3.692780E-05 | global batch size:   512 | lm loss: 2.565303E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
